01-04-2015,59.75,
02-04-2015,59.55,
03-04-2015,57.86,
04-04-2015,58.07,
05-04-2015,57.96,
06-04-2015,59.69,
07-04-2015,59.74,
08-04-2015,59.55,
09-04-2015,60.68,
10-04-2015,61.83,
11-04-2015,60.43,
12-04-2015,55.45,
13-04-2015,55.77,
14-04-2015,55.77,
15-04-2015,57.19,
16-04-2015,57.95,
17-04-2015,58.4,
18-04-2015,58.4,
19-04-2015,57.6,
20-04-2015,59.38,
21-04-2015,62.17,
22-04-2015,61.98,
23-04-2015,60.91,
24-04-2015,61.41,
25-04-2015,55.77,
26-04-2015,57.06,
27-04-2015,58.9,
28-04-2015,59.26,
29-04-2015,61.19,
30-04-2015,60.54,
01-05-2015,60.03,
02-05-2015,61.43,
03-05-2015,60.06,
04-05-2015,62.02,
05-05-2015,62.57,
06-05-2015,63.26,
07-05-2015,63.16,
08-05-2015,62.91,
09-05-2015,63.55,
10-05-2015,62.19,
11-05-2015,61.03,
12-05-2015,61.69,
13-05-2015,60.37,
14-05-2015,60.18,
15-05-2015,61.03,
16-05-2015,60.04,
17-05-2015,57.45,
18-05-2015,59.75,
19-05-2015,59.97,
20-05-2015,59.87,
21-05-2015,62.16,
22-05-2015,62.37,
23-05-2015,61.63,
24-05-2015,58.49,
25-05-2015,61.22,
26-05-2015,62.81,
27-05-2015,62.78,
28-05-2015,62.99,
29-05-2015,63.08,
30-05-2015,63.75,
31-05-2015,61.78,
01-06-2015,57.83,
02-06-2015,59.38,
03-06-2015,60.54,
04-06-2015,61.37,
05-06-2015,61.61,
06-06-2015,61.59,
07-06-2015,60.15,
08-06-2015,61.56,
09-06-2015,60.91,
10-06-2015,61.63,
11-06-2015,61.22,
12-06-2015,60.88,
13-06-2015,59.28,
14-06-2015,53.77,
15-06-2015,56.75,
16-06-2015,58.84,
17-06-2015,60.39,
18-06-2015,60.39,
19-06-2015,60.39,
20-06-2015,57.38,
21-06-2015,53.16,
22-06-2015,54.45,
23-06-2015,54.3,
24-06-2015,50.95,
25-06-2015,49.69,
26-06-2015,51.97,
27-06-2015,53.4,
28-06-2015,54.78,
29-06-2015,56.62,
30-06-2015,56.97,
02-07-2015,58.32,
03-07-2015,58.81,
04-07-2015,58.04,
05-07-2015,57.87,
06-07-2015,57.47,
07-07-2015,57.93,
08-07-2015,57.93,
09-07-2015,57.62,
10-07-2015,56.35,
11-07-2015,55.46,
12-07-2015,52.9,
13-07-2015,56.64,
14-07-2015,59.43,
15-07-2015,60.65,
16-07-2015,60.2,
17-07-2015,59.5,
18-07-2015,59.15,
19-07-2015,54.93,
20-07-2015,56.34,
21-07-2015,57.76,
22-07-2015,58.5,
23-07-2015,58.78,
24-07-2015,58.65,
25-07-2015,57.88,
26-07-2015,51.67,
27-07-2015,52.43,
28-07-2015,52.58,
29-07-2015,52.66,
30-07-2015,53.21,
31-07-2015,52.92,
01-08-2015,51.85,
02-08-2015,51.02,
03-08-2015,53.29,
04-08-2015,53.89,
05-08-2015,54.04,
06-08-2015,54.42,
07-08-2015,55.54,
08-08-2015,54.75,
09-08-2015,54.78,
10-08-2015,57.21,
11-08-2015,55.81,
12-08-2015,54.59,
13-08-2015,54.15,
14-08-2015,54.17,
15-08-2015,51.73,
16-08-2015,50.98,
17-08-2015,53.74,
18-08-2015,54.82,
19-08-2015,55.7,
20-08-2015,55.24,
21-08-2015,54.84,
22-08-2015,55.23,
23-08-2015,54.76,
24-08-2015,57.2,
25-08-2015,59.59,
26-08-2015,61.17,
27-08-2015,62.32,
28-08-2015,62.97,
29-08-2015,61.86,
30-08-2015,60.39,
31-08-2015,63.1,
01-09-2015,63.14,
02-09-2015,62.47,
03-09-2015,63.92,
04-09-2015,63.78,
05-09-2015,63.78,
06-09-2015,63.41,
07-09-2015,64.49,
08-09-2015,65.27,
09-09-2015,65.82,
10-09-2015,66.11,
11-09-2015,65.24,
12-09-2015,64.42,
13-09-2015,63.45,
14-09-2015,64.36,
15-09-2015,64.68,
16-09-2015,63.65,
17-09-2015,61.99,
18-09-2015,60.68,
19-09-2015,59.05,
20-09-2015,55.05,
21-09-2015,55.59,
22-09-2015,55.98,
23-09-2015,55.92,
24-09-2015,56.37,
25-09-2015,57.09,
26-09-2015,57.92,
27-09-2015,58.87,
28-09-2015,62.13,
29-09-2015,65.36,
30-09-2015,66.16,
01-10-2015,60.74,
02-10-2015,59.42,
03-10-2015,58.61,
04-10-2015,57.91,
05-10-2015,59.68,
06-10-2015,60.62,
07-10-2015,61.24,
08-10-2015,61.78,
10-10-2015,61.44,
11-10-2015,60.01,
12-10-2015,60.85,
13-10-2015,61.86,
14-10-2015,61.21,
15-10-2015,60.69,
16-10-2015,60.98,
17-10-2015,61.48,
18-10-2015,60.86,
19-10-2015,62.11,
20-10-2015,63.22,
21-10-2015,62.47,
22-10-2015,59.78,
23-10-2015,59.63,
24-10-2015,59.46,
25-10-2015,58.6,
26-10-2015,58.19,
27-10-2015,59.11,
28-10-2015,57.15,
29-10-2015,55.89,
30-10-2015,55.64,
31-10-2015,55.22,
01-11-2015,54.74,
02-11-2015,56.19,
03-11-2015,57.18,
04-11-2015,57.8,
05-11-2015,57.3,
06-11-2015,57.8,
07-11-2015,57.2,
08-11-2015,57.23,
09-11-2015,55.93,
10-11-2015,53.65,
11-11-2015,50.86,
12-11-2015,50.45,
13-11-2015,51.63,
14-11-2015,52.26,
15-11-2015,53.26,
16-11-2015,53.34,
17-11-2015,53.66,
18-11-2015,53.11,
19-11-2015,52.75,
20-11-2015,52.27,
21-11-2015,51.95,
22-11-2015,52.28,
23-11-2015,53.54,
24-11-2015,53.91,
25-11-2015,54.75,
26-11-2015,54.67,
27-11-2015,54.08,
28-11-2015,55.02,
29-11-2015,53,
30-11-2015,54.51,
01-12-2015,54.87,
02-12-2015,53.28,
03-12-2015,53.56,
04-12-2015,53.59,
05-12-2015,53.8,
06-12-2015,52.53,
07-12-2015,53.92,
08-12-2015,54.97,
09-12-2015,54.63,
10-12-2015,55.42,
11-12-2015,54.85,
12-12-2015,55.45,
13-12-2015,54.65,
14-12-2015,55.27,
15-12-2015,56.23,
16-12-2015,57.02,
17-12-2015,56.55,
18-12-2015,56.44,
19-12-2015,57.01,
20-12-2015,55.64,
21-12-2015,57,
22-12-2015,58.23,
23-12-2015,57.89,
24-12-2015,56.73,
25-12-2015,55.94,
26-12-2015,55.39,
27-12-2015,54.1,
28-12-2015,54.74,
29-12-2015,55.4,
30-12-2015,56.1,
31-12-2015,56.08,
01-01-2016,56.3,
02-01-2016,56.76,
03-01-2016,56.65,
04-01-2016,57.6,
05-01-2016,58.1,
06-01-2016,-,
07-01-2016,58.41,
08-01-2016,57.97,
09-01-2016,57.55,
10-01-2016,56.96,
11-01-2016,57.93,
12-01-2016,59.16,
13-01-2016,58.95,
14-01-2016,57.98,
15-01-2016,56.51,
16-01-2016,55.54,
17-01-2016,55.54,
18-01-2016,56.97,
19-01-2016,56.37,
20-01-2016,56.18,
21-01-2016,56.99,
22-01-2016,56.94,
23-01-2016,57.06,
24-01-2016,56.43,
25-01-2016,58.17,
26-01-2016,55.97,
27-01-2016,58.15,
28-01-2016,59.54,
29-01-2016,59.52,
30-01-2016,59.15,
31-01-2016,57.27,
01-02-2016,58.3,
02-02-2016,58.44,
03-02-2016,58.77,
04-02-2016,59.18,
05-02-2016,59.07,
06-02-2016,58.96,
07-02-2016,57.63,
08-02-2016,58.11,
09-02-2016,59.08,
10-02-2016,59.27,
11-02-2016,59.06,
12-02-2016,58.59,
13-02-2016,58.16,
15-02-2016,58.01,
16-02-2016,58.21,
17-02-2016,58.41,
18-02-2016,58.51,
19-02-2016,60.07,
20-02-2016,59.53,
21-02-2016,57.76,
22-02-2016,59.5,
23-02-2016,60.17,
24-02-2016,60.81,
25-02-2016,61.39,
26-02-2016,61.19,
27-02-2016,59.97,
28-02-2016,58.28,
29-02-2016,59.8,
01-03-2016,60.34,
02-03-2016,60.52,
03-03-2016,60.44,
04-03-2016,60.86,
05-03-2016,58.58,
06-03-2016,55.45,
07-03-2016,57.73,
08-03-2016,58.7,
09-03-2016,60.9,
10-03-2016,61.27,
11-03-2016,60.01,
12-03-2016,57.26,
13-03-2016,54.85,
14-03-2016,56.23,
15-03-2016,57.73,
16-03-2016,58.82,
17-03-2016,59.56,
18-03-2016,59.65,
19-03-2016,59.62,
20-03-2016,58.03,
21-03-2016,59.9,
22-03-2016,60.36,
23-03-2016,59.97,
25-03-2016,58.01,
26-03-2016,60.45,
27-03-2016,59.03,
28-03-2016,59.83,
29-03-2016,61.52,
30-03-2016,61.46,
31-03-2016,61.98,
01-04-2016,56.39,
02-04-2016,57.14,
03-04-2016,55.64,
04-04-2016,57.43,
05-04-2016,57.64,
06-04-2016,57.48,
07-04-2016,57.2,
08-04-2016,56.85,
09-04-2016,57.42,
10-04-2016,56.33,
11-04-2016,57.27,
12-04-2016,57.92,
13-04-2016,58.09,
14-04-2016,59.28,
15-04-2016,59.42,
16-04-2016,59.54,
17-04-2016,57.45,
18-04-2016,59.64,
19-04-2016,60.03,
20-04-2016,60.53,
21-04-2016,58.79,
22-04-2016,57.14,
23-04-2016,57.9,
24-04-2016,56.84,
25-04-2016,58.35,
26-04-2016,58.87,
27-04-2016,58.74,
28-04-2016,60.14,
29-04-2016,60.99,
30-04-2016,59.78,
01-05-2016,56.64,
02-05-2016,58.2,
03-05-2016,58.63,
04-05-2016,57.58,
05-05-2016,57.32,
06-05-2016,56.84,
07-05-2016,58.21,
08-05-2016,55.51,
09-05-2016,56.98,
10-05-2016,56.49,
11-05-2016,-,
12-05-2016,58.31,
13-05-2016,57.65,
14-05-2016,56.66,
15-05-2016,55.84,
16-05-2016,56.55,
17-05-2016,57.47,
18-05-2016,56.62,
19-05-2016,55.72,
20-05-2016,53.4,
21-05-2016,51.14,
22-05-2016,50.87,
23-05-2016,49.88,
24-05-2016,48.77,
25-05-2016,50.2,
26-05-2016,52.59,
27-05-2016,54.56,
28-05-2016,53.8,
29-05-2016,48,
30-05-2016,49.92,
31-05-2016,52.99,
01-06-2016,54.81,
02-06-2016,55.27,
03-06-2016,57.15,
04-06-2016,57.24,
05-06-2016,54.56,
06-06-2016,55.09,
07-06-2016,54.87,
08-06-2016,54.84,
09-06-2016,54.43,
10-06-2016,54.14,
11-06-2016,51.81,
12-06-2016,49.99,
13-06-2016,51.43,
14-06-2016,51.55,
15-06-2016,52.32,
16-06-2016,53.55,
17-06-2016,55.11,
18-06-2016,54.99,
19-06-2016,53.46,
20-06-2016,55.08,
21-06-2016,54.31,
22-06-2016,53.23,
23-06-2016,53.77,
24-06-2016,54.3,
25-06-2016,54.09,
26-06-2016,52.8,
27-06-2016,53.52,
28-06-2016,52.66,
29-06-2016,53.34,
30-06-2016,53.3,
01-07-2016,51.24,
02-07-2016,45.82,
03-07-2016,43.39,
04-07-2016,45.3,
05-07-2016,46.47,
06-07-2016,46.06,
07-07-2016,48.64,
08-07-2016,49.1,
09-07-2016,46.68,
10-07-2016,45.2,
11-07-2016,46.9,
12-07-2016,47.83,
13-07-2016,49.95,
14-07-2016,50.37,
15-07-2016,50.96,
16-07-2016,47.43,
17-07-2016,43.26,
18-07-2016,44.8,
19-07-2016,46.65,
20-07-2016,49,
21-07-2016,50.07,
22-07-2016,50.85,
23-07-2016,50.14,
24-07-2016,49.52,
25-07-2016,51.57,
26-07-2016,52.22,
27-07-2016,49.39,
28-07-2016,49.44,
29-07-2016,47.47,
30-07-2016,46.27,
31-07-2016,44.3,
01-08-2016,42.88,
02-08-2016,43.01,
03-08-2016,44.33,
04-08-2016,45.76,
05-08-2016,46.35,
06-08-2016,45.59,
07-08-2016,44.12,
08-08-2016,45.7,
09-08-2016,46.55,
10-08-2016,45.57,
11-08-2016,44.63,
12-08-2016,44.48,
13-08-2016,44.26,
14-08-2016,43.11,
15-08-2016,41.45,
16-08-2016,44.14,
17-08-2016,45.38,
18-08-2016,45.08,
19-08-2016,46.92,
20-08-2016,48.09,
21-08-2016,48.03,
22-08-2016,48.93,
23-08-2016,49.82,
24-08-2016,50.82,
25-08-2016,49.56,
26-08-2016,49.75,
27-08-2016,49.62,
28-08-2016,47.61,
29-08-2016,48.97,
30-08-2016,48.96,
31-08-2016,48.03,
01-09-2016,46.74,
02-09-2016,47.18,
03-09-2016,47.06,
04-09-2016,46.44,
05-09-2016,47.95,
06-09-2016,51.04,
07-09-2016,53.28,
08-09-2016,55.96,
09-09-2016,57.71,
10-09-2016,56.61,
11-09-2016,55.08,
12-09-2016,57.46,
13-09-2016,58,
14-09-2016,57.36,
15-09-2016,55.05,
16-09-2016,54.26,
17-09-2016,52.42,
18-09-2016,51.02,
19-09-2016,52.53,
20-09-2016,53.72,
21-09-2016,53.04,
22-09-2016,51.56,
23-09-2016,52.26,
24-09-2016,51.03,
25-09-2016,49.11,
26-09-2016,51.66,
27-09-2016,52.14,
28-09-2016,52.29,
29-09-2016,52.4,
30-09-2016,52.94,
01-10-2016,52.74,
02-10-2016,53.31,
03-10-2016,53.87,
04-10-2016,52.89,
05-10-2016,52.89,
06-10-2016,53.71,
07-10-2016,52.17,
08-10-2016,49.77,
09-10-2016,49.53,
10-10-2016,47.35,
11-10-2016,50.14,
12-10-2016,52.5,
13-10-2016,53.51,
14-10-2016,54.34,
15-10-2016,53.33,
16-10-2016,55.19,
17-10-2016,55.39,
18-10-2016,56.68,
19-10-2016,55.96,
20-10-2016,56.54,
21-10-2016,56.4,
22-10-2016,55.48,
23-10-2016,56.67,
24-10-2016,57.58,
25-10-2016,58.28,
26-10-2016,57.95,
27-10-2016,56.84,
28-10-2016,55.57,
29-10-2016,52.57,
30-10-2016,51.43,
31-10-2016,51.43,
01-11-2016,52.06,
02-11-2016,53.84,
03-11-2016,54.93,
04-11-2016,56.12,
05-11-2016,56.29,
06-11-2016,54.17,
07-11-2016,55.17,
08-11-2016,55.83,
09-11-2016,56.35,
10-11-2016,55.05,
11-11-2016,55.45,
12-11-2016,54.57,
13-11-2016,53.02,
14-11-2016,53.44,
15-11-2016,54.43,
16-11-2016,53.75,
17-11-2016,53.42,
18-11-2016,53.5,
19-11-2016,54.04,
20-11-2016,52.3,
21-11-2016,54.18,
22-11-2016,54.86,
23-11-2016,54.66,
24-11-2016,54.45,
25-11-2016,53.77,
26-11-2016,53.91,
27-11-2016,53.36,
28-11-2016,54.74,
29-11-2016,55.96,
30-11-2016,54.62,
01-12-2016,54.4,
02-12-2016,53.28,
03-12-2016,52.45,
04-12-2016,51.16,
05-12-2016,53.65,
06-12-2016,53.63,
07-12-2016,54.39,
08-12-2016,55.25,
09-12-2016,55.83,
10-12-2016,54.98,
11-12-2016,54.98,
12-12-2016,53.25,
13-12-2016,51.36,
14-12-2016,53.15,
15-12-2016,53.97,
16-12-2016,55.19,
17-12-2016,55.36,
18-12-2016,54.21,
19-12-2016,55.48,
20-12-2016,55.39,
21-12-2016,56.27,
22-12-2016,56.92,
23-12-2016,57.11,
24-12-2016,56.87,
25-12-2016,53.92,
26-12-2016,54.79,
27-12-2016,55.73,
28-12-2016,55.9,
29-12-2016,55.64,
30-12-2016,55.73,
31-12-2016,55.5,
01-01-2017,54.13,
02-01-2017,55.37,
03-01-2017,56.19,
04-01-2017,57.14,
05-01-2017,57.78,
06-01-2017,57.53,
07-01-2017,55.09,
08-01-2017,53.69,
09-01-2017,55.61,
10-01-2017,55.88,
11-01-2017,56.31,
12-01-2017,56.57,
13-01-2017,55.53,
14-01-2017,52.81,
15-01-2017,51.82,
16-01-2017,54.2,
17-01-2017,55.98,
18-01-2017,55.86,
19-01-2017,54.68,
20-01-2017,55.14,
21-01-2017,55.62,
22-01-2017,53.75,
23-01-2017,56.2,
24-01-2017,56.92,
25-01-2017,56.62,
26-01-2017,51.44,
27-01-2017,50.7,
28-01-2017,52.93,
29-01-2017,51.8,
30-01-2017,54.23,
31-01-2017,55.36,
01-02-2017,55.48,
02-02-2017,55.24,
03-02-2017,55.18,
04-02-2017,53.95,
05-02-2017,52.42,
06-02-2017,54.49,
07-02-2017,54.49,
08-02-2017,56.87,
09-02-2017,56.44,
10-02-2017,56.7,
11-02-2017,56.26,
12-02-2017,53.98,
13-02-2017,54.27,
14-02-2017,55.52,
15-02-2017,56.2,
16-02-2017,56.2,
17-02-2017,55.55,
18-02-2017,56.55,
19-02-2017,55.43,
20-02-2017,56.19,
21-02-2017,56.19,
22-02-2017,57.85,
23-02-2017,58.05,
24-02-2017,57.29,
25-02-2017,57.53,
26-02-2017,57.46,
27-02-2017,60.61,
28-02-2017,58.9,
01-03-2017,60.73,
02-03-2017,60.98,
03-03-2017,61.84,
04-03-2017,61.27,
05-03-2017,60.01,
06-03-2017,61.04,
07-03-2017,61.42,
08-03-2017,60.26,
09-03-2017,59.4,
10-03-2017,55.06,
11-03-2017,53.79,
12-03-2017,54.2,
13-03-2017,51.68,
14-03-2017,54.83,
15-03-2017,56.7,
16-03-2017,58.35,
17-03-2017,58.73,
18-03-2017,58.22,
19-03-2017,56.98,
20-03-2017,59.35,
21-03-2017,60.82,
22-03-2017,61.66,
23-03-2017,62.09,
24-03-2017,63.6,
25-03-2017,63.13,
26-03-2017,61.77,
27-03-2017,61.59,
01-04-2017,61.14,
02-04-2017,58.74,
03-04-2017,60.23,
04-04-2017,60.54,
05-04-2017,58.77,
06-04-2017,59.2,
07-04-2017,60.97,
08-04-2017,60.12,
09-04-2017,57.77,
10-04-2017,58.66,
11-04-2017,60.32,
12-04-2017,61.27,
13-04-2017,62.85,
14-04-2017,62.1,
15-04-2017,60.91,
16-04-2017,57.98,
17-04-2017,59.14,
18-04-2017,60.77,
19-04-2017,60.01,
20-04-2017,58.85,
21-04-2017,59.26,
22-04-2017,57.24,
23-04-2017,55.54,
24-04-2017,57.11,
25-04-2017,59.55,
26-04-2017,60.23,
27-04-2017,60.78,
28-04-2017,61.64,
29-04-2017,60.9,
30-04-2017,58.53,
01-05-2017,57.14,
02-05-2017,60.75,
03-05-2017,61.97,
04-05-2017,62.71,
05-05-2017,63.37,
06-05-2017,63.26,
07-05-2017,59.05,
08-05-2017,61.61,
09-05-2017,59.16,
10-05-2017,59.85,
11-05-2017,61.51,
12-05-2017,62.41,
13-05-2017,61.87,
14-05-2017,58.57,
15-05-2017,59.08,
16-05-2017,59.42,
17-05-2017,58.56,
18-05-2017,58.9,
19-05-2017,57.52,
20-05-2017,57.32,
21-05-2017,55.05,
22-05-2017,56.53,
23-05-2017,58.76,
24-05-2017,59.61,
25-05-2017,60.18,
26-05-2017,57.78,
27-05-2017,54.04,
28-05-2017,51.81,
29-05-2017,50.71,
30-05-2017,53.21,
31-05-2017,53.78,
01-06-2017,55.02,
02-06-2017,56.96,
03-06-2017,56.53,
04-06-2017,53.95,
05-06-2017,55.71,
06-06-2017,54.95,
07-06-2017,52.37,
08-06-2017,53.19,
09-06-2017,52.96,
10-06-2017,52.05,
11-06-2017,49.74,
12-06-2017,52.75,
13-06-2017,54.26,
14-06-2017,55.3,
15-06-2017,54.79,
16-06-2017,53.4,
17-06-2017,54.4,
18-06-2017,53.75,
19-06-2017,52.98,
20-06-2017,50.46,
21-06-2017,50.65,
22-06-2017,51.42,
23-06-2017,52.06,
24-06-2017,51.97,
25-06-2017,51,
26-06-2017,51.98,
27-06-2017,51.98,
28-06-2017,48.9,
29-06-2017,45.61,
30-06-2017,45.77,
01-07-2017,45.19,
02-07-2017,43.03,
03-07-2017,45.52,
04-07-2017,46.13,
05-07-2017,47.01,
06-07-2017,47.96,
07-07-2017,50.72,
08-07-2017,52.98,
09-07-2017,52.41,
10-07-2017,52.5,
11-07-2017,50.63,
12-07-2017,49.88,
13-07-2017,50.09,
14-07-2017,50.01,
15-07-2017,50.28,
16-07-2017,49.93,
17-07-2017,51.04,
18-07-2017,52.48,
19-07-2017,52.87,
20-07-2017,51.26,
21-07-2017,51.04,
22-07-2017,50.06,
23-07-2017,46.53,
24-07-2017,46.72,
25-07-2017,48.3,
10-08-2017,55.31,
11-08-2017,54.27,
12-08-2017,51.91,
13-08-2017,52.21,
14-08-2017,55.22,
15-08-2017,53.47,
16-08-2017,55.22,
01-09-2017,50.16,
02-09-2017,50.9,
03-09-2017,50.34,
04-09-2017,53.82,
05-09-2017,55.17,
06-09-2017,56.13,
07-09-2017,57,
08-09-2017,57.02,
09-09-2017,57.59,
10-09-2017,57.84,
11-09-2017,57.98,
12-09-2017,57.99,
13-09-2017,58.57,
14-09-2017,58,
15-09-2017,58.28,
16-09-2017,58.3,
17-09-2017,54.69,
18-09-2017,54.39,
19-09-2017,54.69,
20-09-2017,54.46,
21-09-2017,55.91,
22-09-2017,19.08,
23-09-2017,53.69,
24-09-2017,53.56,
25-09-2017,55.38,
26-09-2017,56.86,
27-09-2017,57.08,
28-09-2017,56.07,
29-09-2017,54.61,
30-09-2017,53.2,
03-10-2017,55.8,
04-10-2017,56.01,
05-10-2017,57.37,
06-10-2017,57.29,
07-10-2017,57.45,
08-10-2017,55.22,
09-10-2017,55.76,
10-10-2017,56.42,
11-10-2017,56.89,
12-10-2017,57.06,
13-10-2017,56.49,
14-10-2017,56.41,
15-10-2017,56.41,
16-10-2017,54.45,
17-10-2017,56.41,
18-10-2017,55.6,
19-10-2017,52.19,
20-10-2017,50.56,
21-10-2017,51.11,
22-10-2017,51.32,
23-10-2017,54.55,
24-10-2017,57.23,
25-10-2017,57.05,
26-10-2017,56.55,
27-10-2017,56.92,
28-10-2017,56.96,
29-10-2017,55.23,
30-10-2017,55.68,
31-10-2017,55.88,
01-11-2017,55.65,
02-11-2017,55.41,
03-11-2017,55.44,
04-11-2017,54.58,
05-11-2017,53.59,
06-11-2017,54.71,
07-11-2017,55.42,
08-11-2017,56.07,
09-11-2017,56.74,
10-11-2017,55.9,
11-11-2017,55.11,
12-11-2017,53.66,
13-11-2017,55.78,
14-11-2017,55.78,
15-11-2017,55.31,
16-11-2017,54.87,
17-11-2017,55.22,
18-11-2017,54.87,
19-11-2017,53.58,
20-11-2017,54.54,
21-11-2017,54.89,
22-11-2017,55.29,
23-11-2017,55.54,
24-11-2017,56.2,
25-11-2017,55.35,
26-11-2017,53.77,
27-11-2017,54.72,
28-11-2017,55.35,
29-11-2017,54.91,
30-11-2017,54.11,
01-12-2017,53.02,
02-12-2017,53.04,
03-12-2017,51.46,
04-12-2017,52.5,
05-12-2017,51.02,
06-12-2017,51.92,
07-12-2017,53.13,
08-12-2017,54.19,
09-12-2017,54.21,
10-12-2017,53.19,
11-12-2017,53.64,
12-12-2017,53.62,
13-12-2017,55.94,
14-12-2017,55.15,
15-12-2017,55.06,
16-12-2017,53.63,
