01-04-2015,59.75,
06-10-2020,56.1,
07-10-2020,58.17,
08-10-2020,59.29,
09-10-2020,59.35,
10-10-2020,58.44,
11-10-2020,55.05,
12-10-2020,55.6,
13-10-2020,56.61,
14-10-2020,53.67,
15-10-2020,53.94,
16-10-2020,54.89,
17-10-2020,56.36,
18-10-2020,54.64,
19-10-2020,56.14,
20-10-2020,56.82,
21-10-2020,55.74,
22-10-2020,54.7,
23-10-2020,53.89,
24-10-2020,52.56,
25-10-2020,49.79,
26-10-2020,51.87,
27-10-2020,53.78,
28-10-2020,54.29,
29-10-2020,55.77,
30-10-2020,55.87,
31-10-2020,56.01,
01-11-2020,53.89,
02-11-2020,55.53,
03-11-2020,56.26,
04-11-2020,56.29,
05-11-2020,55.79,
06-11-2020,56.59,
07-11-2020,56.25,
08-11-2020,54.04,
09-11-2020,55.39,
10-11-2020,55.32,
11-11-2020,54.48,
12-11-2020,55.53,
13-11-2020,54.21,
14-11-2020,47.99,
15-11-2020,45.49,
16-11-2020,45.4,
17-11-2020,48.79,
18-11-2020,51.19,
19-11-2020,51.87,
20-11-2020,52.59,
21-11-2020,52.27,
22-11-2020,51.89,
23-11-2020,54,
24-11-2020,55.21,
25-11-2020,53.54,
26-11-2020,50.35,
27-11-2020,50.29,
28-11-2020,52.06,
29-11-2020,51.71,
30-11-2020,53.68,
01-12-2020,54.35,
02-12-2020,55.75,
03-12-2020,56.13,
04-12-2020,56.12,
05-12-2020,56.02,
06-12-2020,53.48,
07-12-2020,55.64,
08-12-2020,56.34,
09-12-2020,55.93,
10-12-2020,56.13,
11-12-2020,55.71,
12-12-2020,54.06,
13-12-2020,52.66,
14-12-2020,54.09,
15-12-2020,55.99,
16-12-2020,55.64,
17-12-2020,56.78,
18-12-2020,58.21,
19-12-2020,57.85,
20-12-2020,56.88,
21-12-2020,58.76,
22-12-2020,59.9,
23-12-2020,60.14,
24-12-2020,60.22,
25-12-2020,60.03,
26-12-2020,60.76,
27-12-2020,58.32,
28-12-2020,60.04,
29-12-2020,60.69,
30-12-2020,59.91,
31-12-2020,59.94,
01-01-2021,59.59,
02-01-2021,59.19,
03-01-2021,57.2,
04-01-2021,57.98,
05-01-2021,58.05,
06-01-2021,58.83,
07-01-2021,58.47,
08-01-2021,58.96,
09-01-2021,57.66,
10-01-2021,56.66,
11-01-2021,60.27,
12-01-2021,60.45,
13-01-2021,60.5,
14-01-2021,58.89,
15-01-2021,58.75,
16-01-2021,60.38,
17-01-2021,59.65,
18-01-2021,61.35,
19-01-2021,63.85,
20-01-2021,65.24,
21-01-2021,66.02,
22-01-2021,66.15,
23-01-2021,65.63,
24-01-2021,63.07,
25-01-2021,63.82,
26-01-2021,61.57,
27-01-2021,63.44,
28-01-2021,64.82,
29-01-2021,65.69,
30-01-2021,65.97,
31-01-2021,63.76,
01-02-2021,63.8,
02-02-2021,64.43,
03-02-2021,64.79,
04-02-2021,62.77,
05-02-2021,62.42,
06-02-2021,61.88,
07-02-2021,60.3,
08-02-2021,61.78,
09-02-2021,63.68,
10-02-2021,64.16,
11-02-2021,63.91,
12-02-2021,63.73,
13-02-2021,63.64,
14-02-2021,61.69,
15-02-2021,63.06,
16-02-2021,63.41,
17-02-2021,62.4,
18-02-2021,61.68,
19-02-2021,60.86,
20-02-2021,60.22,
21-02-2021,58.14,
22-02-2021,60.85,
23-02-2021,62.19,
24-02-2021,63.15,
25-02-2021,64.09,
26-02-2021,64.14,
27-02-2021,64.22,
28-02-2021,63.41,
01-03-2021,65.27,
02-03-2021,66.1,
03-03-2021,66.25,
04-03-2021,66.14,
05-03-2021,66.99,
06-03-2021,66.55,
07-03-2021,64.04,
08-03-2021,66.02,
09-03-2021,68.08,
10-03-2021,68.45,
11-03-2021,68.27,
12-03-2021,65.61,
13-03-2021,63.85,
14-03-2021,63.75,
15-03-2021,66.53,
16-03-2021,67.41,
17-03-2021,68.08,
18-03-2021,68.53,
19-03-2021,68.46,
20-03-2021,68.2,
21-03-2021,66.61,
22-03-2021,67.28,
23-03-2021,65.42,
24-03-2021,66.53,
25-03-2021,68,
26-03-2021,67.7,
27-03-2021,67.9,
28-03-2021,65.44,
29-03-2021,60.14,
30-03-2021,61.33,
31-03-2021,64.57,
01-04-2021,65.19,
02-04-2021,66.2,
03-04-2021,66.88,
04-04-2021,65.5,
05-04-2021,67.28,
06-04-2021,67.13,
07-04-2021,68,
08-04-2021,69.19,
09-04-2021,69.08,
10-04-2021,68.72,
11-04-2021,66.71,
12-04-2021,68.69,
13-04-2021,69.65,
14-04-2021,67.13,
15-04-2021,66.84,
16-04-2021,67.07,
17-04-2021,65.33,
18-04-2021,65.39,
19-04-2021,66.35,
20-04-2021,67.35,
21-04-2021,65.78,
22-04-2021,63.57,
23-04-2021,62.66,
24-04-2021,63.64,
25-04-2021,62.51,
26-04-2021,65.36,
27-04-2021,66.11,
28-04-2021,66.67,
29-04-2021,66.49,
30-04-2021,65.84,
01-05-2021,62.7,
02-05-2021,61.47,
03-05-2021,61.5,
04-05-2021,61.84,
05-05-2021,60.48,
06-05-2021,59.79,
07-05-2021,59.55,
08-05-2021,60.88,
09-05-2021,58.51,
10-05-2021,59.06,
11-05-2021,57.73,
12-05-2021,55.01,
13-05-2021,52.28,
14-05-2021,55.1,
15-05-2021,55.45,
16-05-2021,50.72,
17-05-2021,50.47,
18-05-2021,48.91,
19-05-2021,47.2,
20-05-2021,46.13,
21-05-2021,46.85,
22-05-2021,49.39,
23-05-2021,49.69,
24-05-2021,51.23,
25-05-2021,50.5,
26-05-2021,48.84,
27-05-2021,48.5,
28-05-2021,49.95,
29-05-2021,52.15,
30-05-2021,50.49,
31-05-2021,52.37,
01-06-2021,49.56,
02-06-2021,53.08,
03-06-2021,55.25,
04-06-2021,56.87,
05-06-2021,55.34,
06-06-2021,53.92,
07-06-2021,55.04,
08-06-2021,55.01,
09-06-2021,53.93,
10-06-2021,52.97,
11-06-2021,50.13,
12-06-2021,49.42,
13-06-2021,46.25,
14-06-2021,50.2,
15-06-2021,49.91,
16-06-2021,50.63,
17-06-2021,52,
18-06-2021,52.49,
19-06-2021,50.82,
20-06-2021,47.75,
21-06-2021,52.76,
22-06-2021,57.51,
23-06-2021,60.79,
24-06-2021,57.98,
25-06-2021,57.42,
26-06-2021,56.77,
27-06-2021,58.7,
28-06-2021,62.77,
29-06-2021,64.98,
30-06-2021,63.91,
01-07-2021,62.2,
02-07-2021,60.01,
03-07-2021,60.21,
04-07-2021,62.1,
05-07-2021,65.71,
06-07-2021,68.29,
07-07-2021,67.91,
08-07-2021,65.26,
09-07-2021,64.54,
10-07-2021,64.47,
11-07-2021,60.78,
12-07-2021,59.69,
13-07-2021,59.19,
14-07-2021,58.26,
15-07-2021,58.95,
16-07-2021,62.09,
17-07-2021,62.63,
18-07-2021,56.03,
19-07-2021,51.29,
20-07-2021,49.51,
21-07-2021,48.76,
22-07-2021,49.89,
23-07-2021,53.25,
24-07-2021,52.76,
25-07-2021,51.99,
26-07-2021,53.4,
27-07-2021,52.27,
28-07-2021,47.66,
29-07-2021,47.5,
30-07-2021,46.77,
31-07-2021,46.63,
01-08-2021,44.38,
02-08-2021,48.73,
03-08-2021,50.42,
04-08-2021,52.24,
05-08-2021,55.33,
06-08-2021,57.74,
07-08-2021,60.52,
08-08-2021,59.82,
09-08-2021,61.56,
10-08-2021,62.35,
11-08-2021,62.86,
12-08-2021,63.84,
13-08-2021,64.61,
14-08-2021,63.2,
15-08-2021,60.79,
16-08-2021,64.65,
17-08-2021,65.87,
18-08-2021,63.98,
19-08-2021,62.34,
20-08-2021,61.57,
21-08-2021,60.04,
22-08-2021,57.45,
23-08-2021,59.11,
24-08-2021,60.56,
25-08-2021,60.57,
26-08-2021,60.31,
27-08-2021,60.57,
28-08-2021,60.69,
29-08-2021,58.86,
30-08-2021,59.25,
31-08-2021,58.43,
01-09-2021,58.94,
02-09-2021,59.41,
03-09-2021,59.04,
04-09-2021,56.43,
05-09-2021,55.33,
06-09-2021,57.94,
07-09-2021,55.53,
08-09-2021,54.27,
09-09-2021,56.37,
10-09-2021,54.49,
11-09-2021,50.96,
12-09-2021,47.07,
13-09-2021,47.61,
14-09-2021,47.63,
15-09-2021,50.33,
16-09-2021,51.34,
17-09-2021,52.92,
18-09-2021,55.61,
19-09-2021,56.8,
20-09-2021,57.91,
21-09-2021,55.81,
22-09-2021,53.38,
23-09-2021,53.47,
24-09-2021,54.04,
25-09-2021,53.67,
26-09-2021,52.35,
27-09-2021,53.24,
28-09-2021,52.03,
29-09-2021,52.15,
30-09-2021,54.46,
01-10-2021,55.61,
02-10-2021,53.44,
03-10-2021,52.47,
04-10-2021,54.73,
05-10-2021,55.5,
06-10-2021,56.25,
07-10-2021,56.42,
08-10-2021,56.88,
09-10-2021,55.69,
10-10-2021,54.85,
11-10-2021,57.2,
12-10-2021,57.55,
13-10-2021,57.61,
14-10-2021,56.96,
15-10-2021,55.78,
16-10-2021,57.02,
17-10-2021,53.26,
18-10-2021,50.47,
19-10-2021,53.15,
20-10-2021,54.93,
21-10-2021,54.43,
22-10-2021,54.11,
23-10-2021,54.19,
24-10-2021,51.82,
25-10-2021,53.75,
26-10-2021,54.68,
27-10-2021,54.12,
28-10-2021,53.71,
29-10-2021,54.06,
30-10-2021,52.98,
31-10-2021,51.89,
01-11-2021,53.27,
02-11-2021,53.69,
03-11-2021,52.77,
04-11-2021,47.6,
05-11-2021,44.13,
06-11-2021,46.13,
07-11-2021,46.96,
08-11-2021,49.96,
09-11-2021,52.34,
10-11-2021,53.4,
11-11-2021,52.52,
12-11-2021,53.05,
13-11-2021,53.84,
14-11-2021,52.78,
15-11-2021,53.88,
16-11-2021,53.22,
17-11-2021,53.89,
18-11-2021,54.13,
19-11-2021,52.58,
20-11-2021,51.78,
21-11-2021,50.1,
22-11-2021,53.17,
23-11-2021,55.59,
24-11-2021,55.91,
25-11-2021,55.68,
26-11-2021,55.42,
27-11-2021,54.87,
28-11-2021,51.98,
29-11-2021,52.63,
30-11-2021,53.15,
01-12-2021,53.99,
02-12-2021,53.42,
03-12-2021,54.41,
04-12-2021,54.78,
05-12-2021,53.87,
06-12-2021,55.89,
07-12-2021,57.2,
08-12-2021,57.07,
09-12-2021,57.57,
10-12-2021,56.95,
11-12-2021,56.64,
12-12-2021,54.71,
13-12-2021,57.3,
14-12-2021,58.3,
15-12-2021,58.02,
16-12-2021,58.07,
17-12-2021,58.16,
18-12-2021,58.05,
19-12-2021,55.5,
20-12-2021,59.56,
21-12-2021,62.18,
22-12-2021,63.46,
23-12-2021,64.11,
24-12-2021,64.08,
25-12-2021,63.15,
26-12-2021,61.24,
27-12-2021,61.74,
28-12-2021,60.39,
29-12-2021,58.65,
30-12-2021,57.87,
31-12-2021,57.95,
01-01-2022,58.9,
02-01-2022,56.92,
03-01-2022,60.34,
04-01-2022,62.53,
05-01-2022,62.39,
06-01-2022,60.93,
07-01-2022,60.89,
08-01-2022,58.42,
09-01-2022,56.18,
10-01-2022,58.35,
11-01-2022,58.65,
12-01-2022,59.02,
13-01-2022,59.09,
14-01-2022,56.83,
15-01-2022,56.05,
16-01-2022,55.77,
17-01-2022,59.5,
18-01-2022,61.32,
19-01-2022,62.68,
20-01-2022,62.6,
21-01-2022,63,
22-01-2022,59.48,
23-01-2022,58.76,
24-01-2022,62.51,
25-01-2022,63.07,
26-01-2022,60.42,
27-01-2022,61.5,
28-01-2022,62.28,
29-01-2022,62.87,
30-01-2022,62.17,
31-01-2022,63.71,
01-02-2022,64.77,
02-02-2022,64.86,
03-02-2022,62.53,
04-02-2022,63.87,
05-02-2022,64.9,
06-02-2022,62.72,
07-02-2022,65.1,
08-02-2022,65.89,
09-02-2022,64.45,
10-02-2022,63.71,
11-02-2022,63.28,
12-02-2022,64.08,
13-02-2022,62.43,
14-02-2022,63.98,
15-02-2022,64.73,
16-02-2022,65.54,
17-02-2022,65.03,
18-02-2022,64.28,
19-02-2022,63.64,
20-02-2022,62,
21-02-2022,63.82,
22-02-2022,63.64,
23-02-2022,64.56,
24-02-2022,66.18,
25-02-2022,65.88,
26-02-2022,64.1,
27-02-2022,61.13,
28-02-2022,64.28,
01-03-2022,65.38,
02-03-2022,63.87,
03-03-2022,63.83,
04-03-2022,64.81,
05-03-2022,65.68,
06-03-2022,64.62,
07-03-2022,65.44,
08-03-2022,66.18,
09-03-2022,66.87,
10-03-2022,68.11,
11-03-2022,68.75,
12-03-2022,68.23,
13-03-2022,66.9,
14-03-2022,68.75,
15-03-2022,69.29,
16-03-2022,70.11,
17-03-2022,69.17,
18-03-2022,64.09,
19-03-2022,64.23,
20-03-2022,65.53,
21-03-2022,68.66,
22-03-2022,68.87,
23-03-2022,69.74,
24-03-2022,70.22,
25-03-2022,70.61,
26-03-2022,70.47,
27-03-2022,68.94,
28-03-2022,70.43,
29-03-2022,70.85,
30-03-2022,71.59,
31-03-2022,71.94,
01-04-2022,71.87,
02-04-2022,71.29,
03-04-2022,69.03,
04-04-2022,71.38,
05-04-2022,71.9,
06-04-2022,70.92,
07-04-2022,71.55,
08-04-2022,71.65,
09-04-2022,71.31,
10-04-2022,69.27,
11-04-2022,69.93,
12-04-2022,70.51,
13-04-2022,71.23,
14-04-2022,70.63,
15-04-2022,70.38,
16-04-2022,71.54,
17-04-2022,68.63,
18-04-2022,70.84,
19-04-2022,71.69,
20-04-2022,71.33,
21-04-2022,71.59,
22-04-2022,71.15,
23-04-2022,71.99,
24-04-2022,69.82,
25-04-2022,72.36,
26-04-2022,72.51,
27-04-2022,72.87,
28-04-2022,72.49,
29-04-2022,71.74,
30-04-2022,70.65,
01-05-2022,67.24,
02-05-2022,69.5,
03-05-2022,69.2,
04-05-2022,69.72,
05-05-2022,69.14,
06-05-2022,71.44,
07-05-2022,71.76,
08-05-2022,69.27,
09-05-2022,69.95,
10-05-2022,69.13,
11-05-2022,69.22,
12-05-2022,68.37,
13-05-2022,67.67,
14-05-2022,67.3,
15-05-2022,65.15,
16-05-2022,67.79,
17-05-2022,69.53,
18-05-2022,71.35,
19-05-2022,70.7,
20-05-2022,67.55,
21-05-2022,60.96,
22-05-2022,56.04,
23-05-2022,55.22,
24-05-2022,59.92,
25-05-2022,66.08,
26-05-2022,66.71,
27-05-2022,65,
28-05-2022,64.63,
29-05-2022,63.3,
30-05-2022,68.27,
31-05-2022,69.5,
01-06-2022,69.33,
02-06-2022,70.49,
03-06-2022,70.06,
04-06-2022,70.79,
05-06-2022,68.23,
06-06-2022,70.5,
07-06-2022,70.05,
08-06-2022,68.84,
09-06-2022,68.14,
10-06-2022,69.51,
11-06-2022,69.15,
12-06-2022,67.68,
13-06-2022,71.22,
14-06-2022,72.18,
15-06-2022,69.96,
16-06-2022,67.62,
17-06-2022,66.26,
18-06-2022,65.26,
19-06-2022,60.94,
20-06-2022,60.68,
21-06-2022,60.57,
22-06-2022,65.34,
23-06-2022,68.11,
24-06-2022,67.44,
25-06-2022,66.71,
26-06-2022,65.27,
27-06-2022,68.31,
28-06-2022,68.9,
29-06-2022,65.98,
30-06-2022,60.18,
01-07-2022,59.35,
02-07-2022,61.02,
03-07-2022,58.7,
04-07-2022,62.84,
05-07-2022,63.67,
06-07-2022,63.28,
07-07-2022,63.83,
08-07-2022,62.89,
09-07-2022,58.15,
10-07-2022,53.22,
11-07-2022,55.99,
12-07-2022,56.38,
13-07-2022,57.42,
14-07-2022,56.02,
15-07-2022,56.09,
16-07-2022,56.52,
17-07-2022,54.08,
18-07-2022,59.71,
19-07-2022,61.82,
20-07-2022,59.21,
21-07-2022,54.28,
22-07-2022,56.65,
23-07-2022,55.59,
24-07-2022,51.52,
25-07-2022,55.8,
26-07-2022,59.75,
27-07-2022,60.87,
28-07-2022,60.19,
29-07-2022,61.4,
30-07-2022,58.73,
31-07-2022,54.89,
01-08-2022,57.47,
02-08-2022,59.51,
03-08-2022,62.54,
04-08-2022,62.37,
05-08-2022,59.84,
06-08-2022,57.62,
07-08-2022,53.64,
08-08-2022,55.38,
09-08-2022,55.51,
10-08-2022,54.9,
11-08-2022,51.02,
12-08-2022,53.76,
13-08-2022,55.52,
14-08-2022,51.32,
15-08-2022,48.16,
16-08-2022,53.06,
17-08-2022,57.05,
18-08-2022,58.46,
19-08-2022,58.5,
20-08-2022,56.57,
21-08-2022,53.94,
22-08-2022,56.13,
23-08-2022,58.11,
24-08-2022,58.41,
25-08-2022,59.65,
26-08-2022,62.76,
27-08-2022,62.1,
28-08-2022,60.42,
29-08-2022,64.03,
30-08-2022,65.77,
31-08-2022,64.89,
01-09-2022,64.7,
02-09-2022,65.68,
03-09-2022,65.68,
04-09-2022,61.13,
05-09-2022,64.78,
06-09-2022,66.39,
07-09-2022,67.16,
08-09-2022,65.86,
09-09-2022,64.58,
10-09-2022,63.26,
11-09-2022,57.98,
12-09-2022,57.88,
13-09-2022,57.78,
14-09-2022,57.95,
15-09-2022,55.23,
16-09-2022,52.82,
17-09-2022,53.66,
18-09-2022,55.08,
19-09-2022,58.64,
20-09-2022,59.62,
21-09-2022,58.88,
22-09-2022,55.91,
23-09-2022,54,
24-09-2022,53.06,
25-09-2022,52.75,
26-09-2022,58.54,
27-09-2022,59.34,
28-09-2022,61.13,
29-09-2022,61.84,
30-09-2022,61.27,
01-10-2022,58.84,
02-10-2022,55.74,
03-10-2022,59.1,
04-10-2022,59.94,
05-10-2022,56.18,
06-10-2022,56.94,
07-10-2022,56.84,
08-10-2022,55.58,
09-10-2022,53.89,
10-10-2022,55.71,
11-10-2022,55.09,
12-10-2022,55.39,
13-10-2022,55.86,
14-10-2022,55.31,
15-10-2022,54.71,
16-10-2022,52.75,
17-10-2022,55.84,
18-10-2022,57.04,
19-10-2022,57.15,
20-10-2022,57.07,
21-10-2022,56.73,
22-10-2022,55.05,
23-10-2022,51.43,
24-10-2022,46.1,
25-10-2022,43.78,
26-10-2022,48.08,
27-10-2022,51.87,
28-10-2022,54.6,
29-10-2022,54.69,
30-10-2022,53.1,
31-10-2022,55.8,
01-11-2022,57.75,
02-11-2022,58.19,
03-11-2022,58.47,
04-11-2022,58.54,
05-11-2022,58.48,
06-11-2022,57.41,
07-11-2022,59.93,
08-11-2022,61.05,
09-11-2022,61.52,
10-11-2022,61.11,
11-11-2022,60.45,
12-11-2022,58.89,
13-11-2022,56.94,
14-11-2022,59.17,
15-11-2022,60.51,
16-11-2022,61.24,
17-11-2022,61.36,
18-11-2022,61.44,
19-11-2022,60.9,
20-11-2022,58.66,
21-11-2022,60.81,
22-11-2022,62.15,
23-11-2022,62.32,
24-11-2022,62.57,
25-11-2022,62.78,
26-11-2022,62.92,
27-11-2022,61.6,
28-11-2022,63.11,
29-11-2022,62.82,
30-11-2022,62.33,
01-12-2022,62.56,
02-12-2022,63.63,
03-12-2022,63.4,
04-12-2022,60.6,
05-12-2022,62.04,
06-12-2022,63.27,
07-12-2022,63.9,
08-12-2022,63.26,
09-12-2022,62.18,
10-12-2022,59.88,
11-12-2022,58.07,
12-12-2022,60.72,
13-12-2022,61.09,
14-12-2022,61.74,
15-12-2022,63.01,
16-12-2022,64.05,
17-12-2022,64.52,
18-12-2022,62.66,
19-12-2022,64.96,
20-12-2022,65.38,
21-12-2022,65.68,
22-12-2022,65.86,
23-12-2022,66.59,
24-12-2022,66.25,
25-12-2022,64.02,
26-12-2022,64.65,
27-12-2022,66.12,
28-12-2022,67.15,
29-12-2022,68.15,
30-12-2022,67.84,
31-12-2022,67.17,
01-01-2023,64.63,
02-01-2023,66.8,
03-01-2023,67.15,
04-01-2023,65.4,
05-01-2023,65.72,
06-01-2023,66.62,
07-01-2023,67.85,
08-01-2023,67.22,
09-01-2023,68.41,
10-01-2023,68.49,
11-01-2023,69.02,
12-01-2023,68.48,
13-01-2023,68.85,
14-01-2023,65.44,
15-01-2023,62.78,
16-01-2023,65.37,
17-01-2023,66.44,
18-01-2023,67.6,
19-01-2023,67.44,
20-01-2023,67.38,
21-01-2023,66.96,
22-01-2023,65.21,
23-01-2023,66.12,
24-01-2023,67.21,
25-01-2023,66.12,
26-01-2023,60.29,
27-01-2023,62.66,
28-01-2023,64.76,
29-01-2023,63.28,
30-01-2023,64.05,
31-01-2023,64.07,
01-02-2023,63.73,
02-02-2023,65.18,
03-02-2023,66.66,
04-02-2023,66.8,
05-02-2023,64.41,
06-02-2023,66.58,
07-02-2023,68.08,
08-02-2023,68.78,
09-02-2023,68.32,
10-02-2023,68.21,
11-02-2023,68.34,
12-02-2023,64.84,
13-02-2023,65.88,
14-02-2023,68.56,
15-02-2023,69.07,
16-02-2023,68.99,
17-02-2023,69.43,
18-02-2023,68.92,
19-02-2023,67.25,
20-02-2023,68.9,
21-02-2023,69.28,
22-02-2023,70.26,
23-02-2023,70.27,
24-02-2023,70.58,
25-02-2023,69.98,
26-02-2023,68.19,
27-02-2023,69.96,
28-02-2023,69.45,
01-03-2023,69.4,
02-03-2023,70.04,
03-03-2023,70.78,
04-03-2023,70.85,
05-03-2023,68.49,
06-03-2023,69.78,
07-03-2023,65.19,
08-03-2023,61.65,
09-03-2023,64.33,
10-03-2023,68.77,
11-03-2023,69.88,
12-03-2023,68.62,
13-03-2023,71.34,
14-03-2023,72.27,
15-03-2023,72.46,
16-03-2023,70.65,
17-03-2023,66.39,
18-03-2023,62.72,
19-03-2023,56.7,
20-03-2023,59.24,
21-03-2023,61.59,
22-03-2023,63.94,
23-03-2023,65.54,
24-03-2023,65.4,
25-03-2023,67.36,
26-03-2023,64.75,
27-03-2023,67.35,
28-03-2023,69.4,
29-03-2023,70.55,
30-03-2023,69.94,
31-03-2023,65.78,
01-04-2023,63.16,
02-04-2023,61.46,
03-04-2023,64.8,
04-04-2023,67.49,
05-04-2023,68.24,
06-04-2023,69.02,
07-04-2023,70.01,
08-04-2023,69.19,
09-04-2023,67.96,
10-04-2023,71.3,
11-04-2023,74.08,
12-04-2023,74.45,
13-04-2023,75.54,
14-04-2023,75.22,
15-04-2023,74.29,
16-04-2023,72.99,
17-04-2023,75.53,
18-04-2023,77.57,
19-04-2023,76.36,
20-04-2023,75.57,
21-04-2023,73.27,
22-04-2023,71.22,
23-04-2023,65.11,
24-04-2023,69.43,
25-04-2023,71.78,
26-04-2023,72.18,
27-04-2023,72.68,
28-04-2023,72.01,
29-04-2023,69.63,
30-04-2023,62.87,
01-05-2023,57.34,
02-05-2023,58.65,
03-05-2023,60.59,
04-05-2023,61.49,
05-05-2023,64.24,
06-05-2023,65.54,
07-05-2023,63.85,
08-05-2023,67.82,
09-05-2023,70.62,
10-05-2023,72.08,
11-05-2023,72.75,
12-05-2023,72.4,
13-05-2023,71.67,
14-05-2023,67.37,
