01-04-2015,59.75,
15-05-2023,69.03,
16-05-2023,72.23,
17-05-2023,74.72,
18-05-2023,71.59,
19-05-2023,75.65,
20-05-2023,74.7,
21-05-2023,72.53,
22-05-2023,73.81,
23-05-2023,74.34,
24-05-2023,68.45,
25-05-2023,64.84,
26-05-2023,60.87,
27-05-2023,62.55,
28-05-2023,65.17,
29-05-2023,69.41,
30-05-2023,71.07,
31-05-2023,69.52,
01-06-2023,68.01,
02-06-2023,69.51,
03-06-2023,72.51,
04-06-2023,67.19,
05-06-2023,71.43,
06-06-2023,71.86,
07-06-2023,73.17,
08-06-2023,74.48,
09-06-2023,73.55,
10-06-2023,70.86,
11-06-2023,68.21,
12-06-2023,70.97,
13-06-2023,70.16,
14-06-2023,68.57,
15-06-2023,69.63,
16-06-2023,71.49,
17-06-2023,71.17,
18-06-2023,67.76,
19-06-2023,70.07,
20-06-2023,70.23,
21-06-2023,71.31,
22-06-2023,71.43,
23-06-2023,71.38,
24-06-2023,69.56,
25-06-2023,63.14,
26-06-2023,62.56,
27-06-2023,64.31,
28-06-2023,63.33,
29-06-2023,61.04,
30-06-2023,59.28,
01-07-2023,61.88,
02-07-2023,61.71,
03-07-2023,66.19,
04-07-2023,67.44,
05-07-2023,65.38,
06-07-2023,63.35,
07-07-2023,63.93,
08-07-2023,60.79,
09-07-2023,59.23,
10-07-2023,65.46,
11-07-2023,66.4,
12-07-2023,67.48,
13-07-2023,66.51,
14-07-2023,65.87,
15-07-2023,64.73,
16-07-2023,62.88,
17-07-2023,66.07,
18-07-2023,65.06,
19-07-2023,63.72,
20-07-2023,65.22,
21-07-2023,66.22,
22-07-2023,63.56,
23-07-2023,60.56,
24-07-2023,64.22,
25-07-2023,64.89,
26-07-2023,61.65,
27-07-2023,60.25,
28-07-2023,57.84,
29-07-2023,55.05,
30-07-2023,56.08,
31-07-2023,60.31,
01-08-2023,60.23,
02-08-2023,58.67,
03-08-2023,59.63,
04-08-2023,61.81,
05-08-2023,62.29,
06-08-2023,58.23,
07-08-2023,59.34,
08-08-2023,62.87,
09-08-2023,65.43,
10-08-2023,67.32,
11-08-2023,69.43,
12-08-2023,67.69,
13-08-2023,65.4,
14-08-2023,68.46,
15-08-2023,68.13,
16-08-2023,70.12,
17-08-2023,69.93,
18-08-2023,69.63,
19-08-2023,68.13,
20-08-2023,68.34,
21-08-2023,70.14,
22-08-2023,69.72,
23-08-2023,66.2,
24-08-2023,65.78,
25-08-2023,68.01,
26-08-2023,69.24,
27-08-2023,67.95,
28-08-2023,68.96,
29-08-2023,72.35,
30-08-2023,73.69,
31-08-2023,74.64,
01-09-2023,75.98,
02-09-2023,74.45,
03-09-2023,72.65,
04-09-2023,71.5,
05-09-2023,72.79,
06-09-2023,71.96,
07-09-2023,68.06,
08-09-2023,66.26,
09-09-2023,64.72,
10-09-2023,61.65,
11-09-2023,65.97,
12-09-2023,69.23,
13-09-2023,71.84,
14-09-2023,74.59,
15-09-2023,72.09,
16-09-2023,67.55,
17-09-2023,61.15,
18-09-2023,62.91,
19-09-2023,65.01,
20-09-2023,68,
21-09-2023,69.36,
22-09-2023,68.65,
23-09-2023,65.06,
24-09-2023,60.81,
25-09-2023,64.62,
26-09-2023,68.65,
27-09-2023,69.63,
28-09-2023,69.48,
29-09-2023,70.13,
30-09-2023,68.43,
01-10-2023,64.7,
02-10-2023,63.7,
03-10-2023,66.93,
04-10-2023,68.7,
05-10-2023,69.39,
06-10-2023,70.38,
07-10-2023,71.21,
08-10-2023,71.42,
09-10-2023,72.45,
10-10-2023,72.88,
11-10-2023,74.18,
12-10-2023,74.1,
13-10-2023,74.32,
14-10-2023,74.29,
15-10-2023,71.73,
16-10-2023,71.31,
17-10-2023,69.75,
18-10-2023,71.7,
19-10-2023,73.1,
20-10-2023,73.13,
21-10-2023,72.18,
22-10-2023,70.2,
23-10-2023,69.23,
24-10-2023,67.27,
25-10-2023,70.52,
26-10-2023,72.89,
27-10-2023,72.95,
28-10-2023,73.06,
29-10-2023,70.74,
30-10-2023,71.69,
31-10-2023,72.71,
01-11-2023,73.28,
02-11-2023,73.36,
03-11-2023,73.43,
04-11-2023,72.48,
05-11-2023,69.02,
06-11-2023,70.42,
07-11-2023,70.71,
08-11-2023,71.04,
09-11-2023,70.84,
10-11-2023,67.97,
11-11-2023,62.73,
12-11-2023,56.21,
13-11-2023,54.64,
14-11-2023,58.71,
15-11-2023,60.77,
16-11-2023,62.87,
17-11-2023,64.88,
18-11-2023,66.71,
19-11-2023,64.58,
20-11-2023,65.88,
21-11-2023,67.71,
22-11-2023,68.67,
23-11-2023,68.29,
24-11-2023,66.9,
25-11-2023,65.28,
26-11-2023,61.4,
27-11-2023,60.56,
28-11-2023,61.44,
29-11-2023,62.11,
30-11-2023,60.48,
01-12-2023,60.54,
02-12-2023,59.2,
03-12-2023,56.64,
04-12-2023,57.33,
05-12-2023,57.86,
06-12-2023,59.83,
07-12-2023,62.06,
08-12-2023,63.41,
09-12-2023,63.1,
10-12-2023,60.71,
11-12-2023,63.81,
12-12-2023,65.46,
13-12-2023,65.8,
14-12-2023,66.04,
15-12-2023,67.51,
16-12-2023,67.41,
17-12-2023,63.22,
18-12-2023,62.99,
19-12-2023,64.8,
20-12-2023,66.35,
21-12-2023,67.6,
22-12-2023,68.99,
23-12-2023,67.46,
24-12-2023,64.65,
25-12-2023,66.23,
26-12-2023,68.28,
27-12-2023,67.7,
28-12-2023,67.87,
29-12-2023,69.14,
30-12-2023,69.49,
31-12-2023,66.73,
01-01-2024,67.34,
02-01-2024,69.25,
03-01-2024,70.8,
04-01-2024,70.91,
05-01-2024,71.3,
06-01-2024,69.24,
07-01-2024,66.21,
08-01-2024,68.96,
09-01-2024,68.49,
10-01-2024,69.52,
11-01-2024,69.95,
12-01-2024,71.25,
13-01-2024,72.58,
14-01-2024,69.1,
15-01-2024,69.67,
16-01-2024,71.56,
17-01-2024,72.49,
18-01-2024,73.14,
19-01-2024,73.24,
20-01-2024,73.39,
21-01-2024,71.95,
22-01-2024,72.32,
23-01-2024,73.22,
24-01-2024,73.83,
25-01-2024,73.77,
26-01-2024,70.33,
27-01-2024,70.91,
28-01-2024,71.73,
29-01-2024,72.84,
30-01-2024,73.7,
31-01-2024,73.01,
01-02-2024,71.04,
02-02-2024,72.73,
03-02-2024,72.95,
04-02-2024,69.51,
05-02-2024,69.93,
06-02-2024,71.57,
07-02-2024,71.23,
08-02-2024,70.24,
09-02-2024,70.97,
10-02-2024,70.15,
11-02-2024,67.66,
12-02-2024,70.3,
13-02-2024,71.71,
14-02-2024,71.13,
15-02-2024,70.43,
16-02-2024,70.5,
17-02-2024,71.41,
18-02-2024,68.03,
19-02-2024,67.14,
20-02-2024,71.26,
21-02-2024,71.09,
22-02-2024,72.03,
23-02-2024,73.06,
24-02-2024,73.17,
25-02-2024,69.84,
26-02-2024,70.01,
27-02-2024,68.66,
28-02-2024,69.88,
29-02-2024,71.54,
01-03-2024,71.41,
02-03-2024,65.64,
03-03-2024,62.32,
04-03-2024,67.12,
05-03-2024,68.8,
06-03-2024,70.93,
07-03-2024,71.17,
08-03-2024,70.76,
09-03-2024,70.34,
10-03-2024,69.43,
11-03-2024,72.24,
12-03-2024,73.66,
13-03-2024,73.6,
14-03-2024,74.73,
15-03-2024,75.34,
16-03-2024,74.39,
17-03-2024,70.41,
18-03-2024,73.51,
19-03-2024,73.48,
20-03-2024,71.27,
21-03-2024,71.01,
22-03-2024,72.49,
23-03-2024,72.94,
24-03-2024,68.92,
25-03-2024,63.96,
26-03-2024,68.06,
27-03-2024,73.05,
28-03-2024,75.74,
29-03-2024,76.56,
30-03-2024,75.1,
31-03-2024,71.76,
01-04-2024,72.76,
02-04-2024,74.49,
03-04-2024,76.14,
04-04-2024,77.63,
05-04-2024,77.71,
06-04-2024,77.05,
07-04-2024,73.54,
08-04-2024,74.83,
09-04-2024,75.65,
10-04-2024,76.04,
11-04-2024,75.02,
12-04-2024,75.38,
13-04-2024,74.96,
14-04-2024,71.75,
15-04-2024,76.27,
16-04-2024,76.43,
17-04-2024,76.74,
18-04-2024,77.11,
19-04-2024,74.2,
20-04-2024,75.94,
21-04-2024,74.17,
22-04-2024,75.42,
23-04-2024,75.15,
24-04-2024,75.88,
25-04-2024,78.06,
26-04-2024,77.23,
27-04-2024,77.72,
28-04-2024,75.44,
29-04-2024,77.73,
30-04-2024,77.77,
01-05-2024,73.64,
02-05-2024,76.86,
03-05-2024,78.59,
04-05-2024,78.89,
05-05-2024,75.68,
06-05-2024,78.49,
07-05-2024,74.88,
08-05-2024,73.99,
09-05-2024,74.59,
10-05-2024,73.88,
11-05-2024,73.14,
12-05-2024,72.64,
13-05-2024,74.84,
14-05-2024,74.36,
15-05-2024,76.1,
16-05-2024,77.43,
17-05-2024,77.61,
18-05-2024,76.47,
19-05-2024,73.17,
20-05-2024,74.29,
21-05-2024,75.33,
22-05-2024,77.47,
23-05-2024,76.68,
24-05-2024,77.93,
25-05-2024,74.71,
26-05-2024,69.46,
27-05-2024,69.89,
28-05-2024,70.83,
29-05-2024,71.93,
30-05-2024,76.71,
31-05-2024,76.14,
01-06-2024,75.23,
02-06-2024,74.72,
03-06-2024,76.96,
04-06-2024,75.55,
05-06-2024,73.97,
06-06-2024,72.39,
07-06-2024,75.65,
08-06-2024,75.36,
09-06-2024,71.95,
10-06-2024,73.85,
11-06-2024,73.55,
12-06-2024,73.96,
13-06-2024,74.19,
14-06-2024,73.66,
15-06-2024,75.73,
16-06-2024,75.15,
17-06-2024,78.14,
18-06-2024,75.28,
19-06-2024,72.71,
20-06-2024,67.62,
21-06-2024,71.51,
22-06-2024,74.51,
23-06-2024,71.98,
24-06-2024,74.33,
25-06-2024,74.63,
26-06-2024,73.97,
27-06-2024,71.15,
28-06-2024,71.02,
29-06-2024,70.39,
30-06-2024,65.67,
01-07-2024,65.69,
02-07-2024,63.13,
03-07-2024,63.58,
04-07-2024,64.92,
05-07-2024,65.43,
06-07-2024,60.25,
07-07-2024,60.22,
08-07-2024,68.62,
09-07-2024,71.17,
10-07-2024,71.32,
11-07-2024,70.09,
12-07-2024,66.39,
13-07-2024,66.03,
14-07-2024,66.01,
15-07-2024,70.59,
16-07-2024,69.53,
17-07-2024,69.42,
18-07-2024,69.05,
19-07-2024,67.25,
20-07-2024,68.19,
21-07-2024,65.7,
22-07-2024,67.54,
23-07-2024,66,
24-07-2024,64.42,
25-07-2024,63.67,
26-07-2024,63.35,
27-07-2024,63.89,
28-07-2024,64.52,
29-07-2024,68.73,
30-07-2024,69.87,
31-07-2024,67.77,
01-08-2024,61.08,
02-08-2024,59.57,
03-08-2024,58.06,
04-08-2024,56.36,
05-08-2024,63.57,
06-08-2024,64.39,
07-08-2024,61.93,
08-08-2024,61.49,
09-08-2024,63.28,
10-08-2024,62.18,
11-08-2024,57.89,
12-08-2024,61.74,
13-08-2024,66.45,
14-08-2024,69.03,
15-08-2024,64.22,
16-08-2024,68.57,
17-08-2024,67.56,
18-08-2024,64.9,
19-08-2024,65.53,
20-08-2024,64.35,
21-08-2024,66.77,
22-08-2024,67.28,
23-08-2024,65.38,
24-08-2024,61.59,
25-08-2024,54.72,
26-08-2024,55.58,
27-08-2024,55.31,
28-08-2024,57.3,
29-08-2024,57.55,
30-08-2024,60.48,
31-08-2024,62.2,
01-09-2024,58.29,
02-09-2024,61.31,
03-09-2024,62.21,
04-09-2024,59.05,
05-09-2024,58.37,
06-09-2024,59.58,
07-09-2024,59.03,
08-09-2024,56.96,
09-09-2024,60.4,
10-09-2024,60.52,
11-09-2024,60.45,
12-09-2024,58.54,
13-09-2024,58.4,
14-09-2024,58.37,
15-09-2024,57.3,
16-09-2024,61.13,
17-09-2024,62.34,
18-09-2024,64.63,
19-09-2024,66.84,
20-09-2024,69.94,
21-09-2024,70,
22-09-2024,68.97,
23-09-2024,71.48,
24-09-2024,71.36,
25-09-2024,69.11,
26-09-2024,65.12,
27-09-2024,62.68,
28-09-2024,63.75,
29-09-2024,64.69,
30-09-2024,69.35,
01-10-2024,70.99,
02-10-2024,69.67,
03-10-2024,69.99,
04-10-2024,71.31,
05-10-2024,71.43,
06-10-2024,68.96,
07-10-2024,71.72,
08-10-2024,73.22,
09-10-2024,73.46,
10-10-2024,70.74,
11-10-2024,68.24,
12-10-2024,63.2,
13-10-2024,62.72,
14-10-2024,68.8,
15-10-2024,68.42,
16-10-2024,67.47,
17-10-2024,67.18,
18-10-2024,68.13,
19-10-2024,68.71,
20-10-2024,65.4,
21-10-2024,67.72,
22-10-2024,67.81,
23-10-2024,68.24,
24-10-2024,67.17,
25-10-2024,65.79,
26-10-2024,65.78,
27-10-2024,64.64,
28-10-2024,68.79,
29-10-2024,70.75,
30-10-2024,70.09,
31-10-2024,62.18,
01-11-2024,58.39,
02-11-2024,57.79,
03-11-2024,58.11,
04-11-2024,63.21,
05-11-2024,65.5,
06-11-2024,66.95,
07-11-2024,67.75,
08-11-2024,67.98,
09-11-2024,68.21,
10-11-2024,65.49,
11-11-2024,67.96,
12-11-2024,69.29,
13-11-2024,68.56,
14-11-2024,68.9,
15-11-2024,68.78,
16-11-2024,66.39,
17-11-2024,62.25,
18-11-2024,63.45,
19-11-2024,65.11,
20-11-2024,64.05,
21-11-2024,65.24,
22-11-2024,65.27,
23-11-2024,65.78,
24-11-2024,63.1,
25-11-2024,64.33,
26-11-2024,65.34,
27-11-2024,65.12,
28-11-2024,63.67,
29-11-2024,64.74,
30-11-2024,63.06,
01-12-2024,58.88,
02-12-2024,61.25,
03-12-2024,61.88,
04-12-2024,62.63,
05-12-2024,64.53,
06-12-2024,66.35,
07-12-2024,66.02,
08-12-2024,62.58,
09-12-2024,63.62,
10-12-2024,64.27,
11-12-2024,64.51,
12-12-2024,64.11,
13-12-2024,63.1,
14-12-2024,62.56,
15-12-2024,60.57,
16-12-2024,64.23,
17-12-2024,65.62,
18-12-2024,66.91,
19-12-2024,67.65,
20-12-2024,67.5,
21-12-2024,68.01,
22-12-2024,67.54,
23-12-2024,68.78,
24-12-2024,68.43,
25-12-2024,67.61,
26-12-2024,68.47,
27-12-2024,66.06,
28-12-2024,61.86,
29-12-2024,60.64,
30-12-2024,64.25,
31-12-2024,65.82,
01-01-2025,64.13,
02-01-2025,65.94,
03-01-2025,67.8,
04-01-2025,67.89,
05-01-2025,66.12,
06-01-2025,66.71,
07-01-2025,67.86,
08-01-2025,68.82,
09-01-2025,69.16,
10-01-2025,70.51,
11-01-2025,70,
12-01-2025,66.57,
13-01-2025,66.65,
14-01-2025,63.2,
15-01-2025,64,
16-01-2025,65.72,
17-01-2025,66.55,
18-01-2025,68.58,
19-01-2025,67.73,
20-01-2025,68.9,
21-01-2025,69.71,
22-01-2025,69.72,
23-01-2025,67.48,
24-01-2025,67.72,
25-01-2025,69.14,
26-01-2025,65.33,
27-01-2025,69.75,
28-01-2025,71.92,
29-01-2025,71.77,
30-01-2025,72.67,
31-01-2025,72.97,
01-02-2025,71.37,
02-02-2025,67.74,
03-02-2025,70.79,
04-02-2025,70.73,
05-02-2025,70.48,
06-02-2025,69.12,
07-02-2025,69.9,
08-02-2025,71.41,
09-02-2025,70.32,
10-02-2025,72.99,
11-02-2025,72.9,
12-02-2025,73.79,
13-02-2025,73.14,
14-02-2025,73.47,
15-02-2025,71.82,
16-02-2025,70.13,
17-02-2025,73.11,
18-02-2025,74.52,
19-02-2025,75.21,
20-02-2025,72.44,
21-02-2025,74.06,
22-02-2025,73.62,
23-02-2025,70.69,
24-02-2025,71.8,
25-02-2025,74.44,
26-02-2025,73.25,
27-02-2025,73.42,
28-02-2025,72.02,
01-03-2025,70.45,
02-03-2025,69.21,
03-03-2025,71.74,
04-03-2025,71,
05-03-2025,69.77,
06-03-2025,72.85,
07-03-2025,74.62,
08-03-2025,75.36,
09-03-2025,73.5,
10-03-2025,74.83,
11-03-2025,76.37,
12-03-2025,76.22,
13-03-2025,74.39,
14-03-2025,66.42,
15-03-2025,68.2,
16-03-2025,70.52,
17-03-2025,74.05,
18-03-2025,74.21,
19-03-2025,74.87,
20-03-2025,74.64,
21-03-2025,73.92,
22-03-2025,71.58,
23-03-2025,69.03,
24-03-2025,72.46,
25-03-2025,73.52,
26-03-2025,73.76,
27-03-2025,74.52,
28-03-2025,73.86,
29-03-2025,71.73,
30-03-2025,70.5,
31-03-2025,71.36,
01-04-2025,71.58,
02-04-2025,72.28,
03-04-2025,72.03,
04-04-2025,71.04,
05-04-2025,71.76,
06-04-2025,68.07,
07-04-2025,71.17,
08-04-2025,74.23,
09-04-2025,74.91,
10-04-2025,69.56,
11-04-2025,65.64,
12-04-2025,67.26,
13-04-2025,66,
14-04-2025,68.56,
15-04-2025,71.1,
16-04-2025,72.78,
17-04-2025,72.76,
18-04-2025,70.61,
19-04-2025,68.7,
20-04-2025,70.64,
21-04-2025,74.98,
22-04-2025,75.33,
23-04-2025,74.83,
24-04-2025,75.62,
25-04-2025,77.01,
26-04-2025,76.45,
27-04-2025,72.66,
28-04-2025,73.75,
29-04-2025,72.78,
30-04-2025,72.05,
01-05-2025,68.74,
02-05-2025,66.97,
03-05-2025,68.46,
04-05-2025,64.64,
05-05-2025,66.03,
06-05-2025,65.26,
07-05-2025,66.39,
08-05-2025,68.26,
09-05-2025,70.68,
10-05-2025,72.23,
11-05-2025,68.88,
12-05-2025,70.72,
13-05-2025,71.24,
14-05-2025,73.21,
15-05-2025,72.95,
16-05-2025,70.3,
17-05-2025,68.78,
18-05-2025,69.71,
19-05-2025,72.88,
20-05-2025,72.89,
21-05-2025,68.57,
22-05-2025,62.93,
23-05-2025,67.2,
24-05-2025,65.08,
25-05-2025,57.74,
26-05-2025,61.61,
27-05-2025,62.61,
28-05-2025,64.21,
29-05-2025,64.28,
30-05-2025,61.04,
31-05-2025,59.68,
01-06-2025,59.6,
02-06-2025,63.81,
03-06-2025,63.58,
04-06-2025,64.64,
05-06-2025,68.82,
06-06-2025,72.32,
07-06-2025,71.76,
08-06-2025,69.64,
09-06-2025,73.29,
10-06-2025,73.72,
11-06-2025,74.65,
12-06-2025,74.97,
13-06-2025,76.08,
14-06-2025,75.97,
15-06-2025,69.04,
16-06-2025,66.79,
17-06-2025,64.57,
18-06-2025,62.18,
19-06-2025,61.19,
20-06-2025,61.34,
21-06-2025,63.75,
22-06-2025,62.09,
23-06-2025,64.61,
24-06-2025,63.23,
25-06-2025,66.22,
26-06-2025,67.03,
27-06-2025,66.38,
28-06-2025,65.78,
29-06-2025,59.36,
30-06-2025,58.96,
01-07-2025,60.01,
02-07-2025,62.67,
03-07-2025,65.04,
04-07-2025,65.35,
05-07-2025,62.95,
06-07-2025,58.67,
07-07-2025,60.99,
08-07-2025,63.54,
09-07-2025,62.39,
10-07-2025,62.3,
11-07-2025,65.31,
12-07-2025,64.49,
13-07-2025,61.35,
14-07-2025,60.33,
15-07-2025,61.76,
16-07-2025,63.5,
17-07-2025,64.69,
18-07-2025,66.43,
19-07-2025,67.39,
20-07-2025,64.97,
21-07-2025,68.67,
22-07-2025,66.24,
23-07-2025,63.47,
24-07-2025,63.71,
25-07-2025,63.05,
26-07-2025,59.06,
27-07-2025,57.36,
28-07-2025,60.04,
29-07-2025,58.6,
30-07-2025,60.43,
31-07-2025,61.46,
01-08-2025,64.19,
02-08-2025,64.28,
03-08-2025,62.58,
04-08-2025,64.4,
05-08-2025,65.37,
06-08-2025,66.64,
07-08-2025,67.88,
08-08-2025,67.91,
09-08-2025,63.11,
10-08-2025,60.45,
11-08-2025,63.08,
12-08-2025,63.53,
13-08-2025,65.8,
14-08-2025,65.69,
15-08-2025,59.5,
16-08-2025,60.34,
17-08-2025,57.8,
18-08-2025,59.34,
19-08-2025,60.1,
20-08-2025,59.97,
21-08-2025,62.62,
22-08-2025,62.08,
23-08-2025,59.17,
24-08-2025,54.39,
25-08-2025,56.44,
26-08-2025,59.15,
27-08-2025,59.8,
28-08-2025,60.03,
29-08-2025,60.21,
30-08-2025,61.12,
31-08-2025,55.47,
01-09-2025,53.57,
02-09-2025,52.53,
03-09-2025,53.35,
04-09-2025,53.9,
05-09-2025,55.24,
06-09-2025,55.89,
07-09-2025,53.41,
08-09-2025,59.07,
09-09-2025,63.83,
10-09-2025,66.1,
11-09-2025,64.65,
12-09-2025,65.21,
13-09-2025,65.58,
14-09-2025,63.01,
15-09-2025,63.38,
16-09-2025,65.16,
17-09-2025,65.28,
18-09-2025,65.42,
19-09-2025,66.23,
20-09-2025,64.24,
21-09-2025,63.01,
22-09-2025,63.96,
23-09-2025,64.09,
24-09-2025,64.68,
25-09-2025,66.11,
26-09-2025,66.23,
27-09-2025,63.35,
28-09-2025,60.66,
29-09-2025,64.25,
30-09-2025,64.17,
01-10-2025,58.9,
02-10-2025,54.73,
03-10-2025,58.48,
04-10-2025,59.95,
05-10-2025,57.13,
06-10-2025,56.37,
07-10-2025,57.43,
08-10-2025,60.05,
09-10-2025,60.22,
10-10-2025,60.01,
11-10-2025,59.48,
12-10-2025,57.71,
13-10-2025,60.59,
14-10-2025,61.69,
15-10-2025,62.09,
16-10-2025,62.6,
17-10-2025,63.16,
18-10-2025,63.71,
19-10-2025,59.89,
20-10-2025,55.22,
21-10-2025,53.31,
22-10-2025,53.54,
23-10-2025,56.06,
24-10-2025,58.75,
25-10-2025,57.96,
26-10-2025,55.72,
27-10-2025,55.58,
28-10-2025,51.6,
29-10-2025,50.3,
30-10-2025,51.67,
31-10-2025,53.57,
01-11-2025,54.53,
02-11-2025,53.26,
03-11-2025,55.26,
04-11-2025,55.76,
05-11-2025,57.55,
06-11-2025,57.54,
07-11-2025,57.47,
08-11-2025,56.61,
09-11-2025,54.73,
10-11-2025,57.18,
11-11-2025,59.45,
12-11-2025,59.43,
13-11-2025,59.13,
14-11-2025,59.94,
15-11-2025,58.19,
16-11-2025,54.71,
17-11-2025,57.74,
18-11-2025,59.31,
19-11-2025,60.45,
20-11-2025,60.25,
21-11-2025,61.58,
22-11-2025,62.08,
23-11-2025,60.28,
24-11-2025,61.9,
25-11-2025,61.69,
26-11-2025,63.2,
27-11-2025,63.78,
28-11-2025,65.13,
29-11-2025,64.45,
30-11-2025,61.61,
01-12-2025,63.57,
02-12-2025,65.28,
03-12-2025,64.81,
04-12-2025,63.84,
05-12-2025,63.93,
06-12-2025,63.8,
07-12-2025,60.97,
08-12-2025,62.9,
09-12-2025,63.44,
10-12-2025,64.38,
11-12-2025,65.05,
12-12-2025,66.66,
13-12-2025,66.56,
14-12-2025,62.89,
15-12-2025,64.07,
16-12-2025,65.26,
17-12-2025,66.63,
18-12-2025,66.98,
19-12-2025,67.5,
20-12-2025,67.94,