20/04/2017,158.63
21/04/2017,155.54
22/04/2017,152.71
23/04/2017,150.59
24/04/2017,157.04
25/04/2017,153.87
26/04/2017,155.74
27/04/2017,153.87
28/04/2017,153.42
29/04/2017,149.46
30/04/2017,147.83
01/05/2017,141.5
02/05/2017,152.49
03/05/2017,150.83
04/05/2017,156.59
05/05/2017,156.15
06/05/2017,152.54
07/05/2017,147.64
08/05/2017,153.31
09/05/2017,149.59
10/05/2017,152.93
11/05/2017,154.49
12/05/2017,156.52
13/05/2017,153.97
14/05/2017,150.71
15/05/2017,153.61
16/05/2017,156.95
17/05/2017,151.76
18/05/2017,151.99
19/05/2017,153.63
20/05/2017,152.6
21/05/2017,149.21
22/05/2017,150.35
23/05/2017,153.48
24/05/2017,155.13
25/05/2017,156
26/05/2017,155.7
27/05/2017,151.13
28/05/2017,149.52
29/05/2017,151.35
31/05/2017,148.61
01/06/2017,150.44
02/06/2017,151.11
03/06/2017,150.45
04/06/2017,153.33
05/06/2017,152.23
06/06/2017,151.55
07/06/2017,148.22
08/06/2017,149.63
09/06/2017,149.02
10/06/2017,146.87
11/06/2017,141.9
12/06/2017,148.56
13/06/2017,151.81
14/06/2017,150.17
15/06/2017,150.72
16/06/2017,150.59
17/06/2017,152.89
18/06/2017,151.73
19/06/2017,147.52
20/06/2017,151.19
21/06/2017,150.35
22/06/2017,152.63
23/06/2017,152.39
24/06/2017,151.53
25/06/2017,145.18
26/06/2017,145.6
27/06/2017,149.25
28/06/2017,144.24
29/06/2017,144.14
30/06/2017,147.9
01/07/2017,142.12
02/07/2017,138.66
03/07/2017,146.66
04/07/2017,150.01
05/07/2017,150.74
06/07/2017,149.44
07/07/2017,150.75
08/07/2017,152.98
09/07/2017,150.75
10/07/2017,154.47
11/07/2017,152.85
12/07/2017,152.84
13/07/2017,152.25
14/07/2017,152.21
15/07/2017,149.86
16/07/2017,145.05
17/07/2017,152.05
18/07/2017,149.98
19/07/2017,148.41
20/07/2017,151.35
21/07/2017,153.1
22/07/2017,152
23/07/2017,143.07
24/07/2017,146.24
25/07/2017,152.48
26/07/2017,153.26
27/07/2017,151.19
28/07/2017,150.84
29/07/2017,153.01
30/07/2017,146.97
31/07/2017,152.76
01/08/2017,152.76
02/08/2017,151.1
03/08/2017,152.08
04/08/2017,152.64
05/08/2017,153.56
06/08/2017,148.5
07/08/2017,149.76
08/08/2017,154
09/08/2017,150.7
10/08/2017,151.36
11/08/2017,158.75
12/08/2017,153.69
13/08/2017,148.19
14/08/2017,152.13
15/08/2017,144.94
16/08/2017,157.3
17/08/2017,160.81
18/08/2017,160.67
19/08/2017,153.5
20/08/2017,145.57
21/08/2017,153.94
22/08/2017,154.9
23/08/2017,154.24
24/08/2017,154.94
25/08/2017,145.22
26/08/2017,152.38
27/08/2017,147.33
28/08/2017,150.33
29/08/2017,147.45
30/08/2017,151.07
31/08/2017,149.1
01/09/2017,144.64
02/09/2017,145.89
03/09/2017,141.81
04/09/2017,149.26
05/09/2017,151.72
06/09/2017,154.43
07/09/2017,155.37
08/09/2017,154.63
09/09/2017,156.22
10/09/2017,152.95
11/09/2017,156.31
12/09/2017,158.6
13/09/2017,157.91
14/09/2017,157.1
15/09/2017,156.59
16/09/2017,156.3
17/09/2017,144.4
18/09/2017,154.27
19/09/2017,154.22
20/09/2017,156.43
21/09/2017,158.53
22/09/2017,150.81
23/09/2017,153.44
24/09/2017,150.72
25/09/2017,157.11
26/09/2017,157.62
27/09/2017,156.07
28/09/2017,156.07
29/09/2017,147.2
30/09/2017,142.38
01/10/2017,144.14
02/10/2017,148.83
03/10/2017,156.06
04/10/2017,156.82
05/10/2017,157.6
06/10/2017,154
07/10/2017,155.34
08/10/2017,150
09/10/2017,155.69
10/10/2017,155.56
11/10/2017,155.78
12/10/2017,154.83
13/10/2017,155.45
14/10/2017,153.75
15/10/2017,148.12
16/10/2017,153.54
17/10/2017,155.08
18/10/2017,149.07
19/10/2017,138.75
20/10/2017,137.13
21/10/2017,138.42
22/10/2017,140.35
23/10/2017,148.56
24/10/2017,150.43
25/10/2017,150.58
26/10/2017,150.25
27/10/2017,150.06
28/10/2017,148.78
29/10/2017,143.26
30/10/2017,146.63
31/10/2017,147.59
01/11/2017,145.61
02/11/2017,147.56
03/11/2017,148.39
04/11/2017,147.07
05/11/2017,140.14
06/11/2017,146.79
07/11/2017,146.95
08/11/2017,148.46
09/11/2017,149.04
10/11/2017,148.27
11/11/2017,147.59
12/11/2017,140.01
13/11/2017,147
14/11/2017,148.08
15/11/2017,146.55
16/11/2017,148.02
17/11/2017,148.31
18/11/2017,146.77
19/11/2017,139.2
20/11/2017,147.53
21/11/2017,145.08
22/11/2017,144.55
23/11/2017,146.39
24/11/2017,147.35
25/11/2017,147.04
26/11/2017,138.92
27/11/2017,147.26
28/11/2017,147
29/11/2017,147.22
30/11/2017,144.7
01/12/2017,143.74
02/12/2017,143.78
03/12/2017,135.55
04/12/2017,146.86
05/12/2017,141.99
06/12/2017,142.54
07/12/2017,146.05
08/12/2017,145.79
09/12/2017,144.91
10/12/2017,139.66
11/12/2017,142.8
12/12/2017,146.62
13/12/2017,147.05
14/12/2017,148.15
15/12/2017,149.45
16/12/2017,149.68
17/12/2017,143.95
18/12/2017,148.66
19/12/2017,149.82
20/12/2017,151.35
21/12/2017,150.65
22/12/2017,150.15
23/12/2017,149.26
24/12/2017,143.57
25/12/2017,146.82
26/12/2017,150.75
27/12/2017,151.78
28/12/2017,149.8
29/12/2017,151.57
30/12/2017,151.49
31/12/2017,145.54
01/01/2018,146.8
02/01/2018,151.49
03/01/2018,152.86
04/01/2018,152.78
06/01/2018,152.14
07/01/2018,147.11
08/01/2018,153.07
09/01/2018,155.1
10/01/2018,154.86
11/01/2018,155.66
12/01/2018,156.8
13/01/2018,155.58
14/01/2018,148.91
15/01/2018,149.8
16/01/2018,151.15
17/01/2018,155.11
18/01/2018,153.48
19/01/2018,155.39
20/01/2018,154.08
21/01/2018,148.25
22/01/2018,152.27
23/01/2018,154.13
24/01/2018,151.43
25/01/2018,151.38
26/01/2018,146.39
27/01/2018,149.78
28/01/2018,148.73
29/01/2018,151.34
30/01/2018,153.51
31/01/2018,153.09
01/02/2018,153.09
02/02/2018,152.77
03/02/2018,153.13
04/02/2018,146.05
05/02/2018,151.92
06/02/2018,154.94
07/02/2018,154.89
08/02/2018,154.83
09/02/2018,155.43
10/02/2018,152.21
11/02/2018,145.84
12/02/2018,146.74
13/02/2018,145.79
14/02/2018,148.63
15/02/2018,150.85
16/02/2018,150.87
17/02/2018,155.05
18/02/2018,145.36
19/02/2018,150.97
20/02/2018,152.84
21/02/2018,154.62
22/02/2018,150.87
23/02/2018,154.33
24/02/2018,152.46
25/02/2018,146.91
26/02/2018,154.18
27/02/2018,156.04
28/02/2018,157.23
01/03/2018,152.58
02/03/2018,140.47
03/03/2018,146.84
04/03/2018,145.03
05/03/2018,153.47
06/03/2018,155.29
07/03/2018,156.7
08/03/2018,155.45
09/03/2018,155.15
10/03/2018,155.7
11/03/2018,150.33
12/03/2018,157.35
13/03/2018,157.5
14/03/2018,157.49
15/03/2018,156.81
16/03/2018,152.5
17/03/2018,154
18/03/2018,145.63
19/03/2018,155.18
20/03/2018,156.54
21/03/2018,155.03
22/03/2018,157.81
23/03/2018,159.89
24/03/2018,158.84
25/03/2018,148
26/03/2018,159.06
27/03/2018,159.51
28/03/2018,160.45
29/03/2018,160.39
30/03/2018,153.31
31/03/2018,152.3
01/04/2018,142.61
02/04/2018,154.41
03/04/2018,158.93
04/04/2018,158.88
05/04/2018,158.18
06/04/2018,151.01
07/04/2018,149.32
08/04/2018,148.62
09/04/2018,149.75
10/04/2018,153.53
11/04/2018,151.16
12/04/2018,153.74
13/04/2018,157.09
14/04/2018,153.21
15/04/2018,147.45
16/04/2018,159.22
17/04/2018,156.42
18/04/2018,161.23
19/04/2018,161.81
20/04/2018,157.64
21/04/2018,159.95
22/04/2018,154.6
23/04/2018,159.6
24/04/2018,158.78
25/04/2018,161.24
26/04/2018,158.17
27/04/2018,161.32
28/04/2018,158.31
29/04/2018,156.08
30/04/2018,155.29
01/05/2018,154.87
02/05/2018,152.1
03/05/2018,151.34
04/05/2018,158.89
05/05/2018,159.18
06/05/2018,157.03
07/05/2018,160.6
08/05/2018,159.03
09/05/2018,156.01
10/05/2018,156.64
11/05/2018,158.56
12/05/2018,158.26
13/05/2018,154.46
14/05/2018,153.68
15/05/2018,159.03
16/05/2018,158.96
17/05/2018,160.17
18/05/2018,161.79
19/05/2018,162.46
20/05/2018,162.22
21/05/2018,167.67
22/05/2018,170.12
23/05/2018,167.83
24/05/2018,168.67
25/05/2018,165.77
26/05/2018,165.73
27/05/2018,164.62
28/05/2018,169.16
29/05/2018,170.32
30/05/2018,170.9
31/05/2018,168.27
01/06/2018,166.42
02/06/2018,161.43
03/06/2018,160.21
04/06/2018,167.36
05/06/2018,166.1
06/06/2018,167.05
07/06/2018,167.27
08/06/2018,163.76
09/06/2018,158.83
10/06/2018,155.14
11/06/2018,163.57
12/06/2018,164.06
13/06/2018,165.71
14/06/2018,167.6
15/06/2018,166.9
16/06/2018,164
17/06/2018,159.73
18/06/2018,162.98
19/06/2018,166.33
20/06/2018,169
21/06/2018,168.02
22/06/2018,170.24
23/06/2018,168.08
24/06/2018,164.33
25/06/2018,165.13
26/06/2018,164.72
27/06/2018,159.58
28/06/2018,154.48
29/06/2018,157.05
30/06/2018,160.44
01/07/2018,157.45
02/07/2018,160.36
03/07/2018,159.81
04/07/2018,160.33
05/07/2018,163.42
06/07/2018,165.38
07/07/2018,165.61
08/07/2018,161.64
09/07/2018,166.13
10/07/2018,167.87
11/07/2018,164.17
12/07/2018,164.67
13/07/2018,158.78
14/07/2018,159.65
15/07/2018,157.31
16/07/2018,160.58
17/07/2018,163.17
18/07/2018,162.91
19/07/2018,164.71
20/07/2018,162.64
21/07/2018,157.86
22/07/2018,149.97
23/07/2018,159.48
24/07/2018,164.97
25/07/2018,158.98
26/07/2018,156.61
27/07/2018,155.37
28/07/2018,160.07
29/07/2018,158.03
30/07/2018,167.17
31/07/2018,167.13
01/08/2018,168.06
02/08/2018,168.26
03/08/2018,169.78
04/08/2018,169.59
05/08/2018,162.56
06/08/2018,167.55
07/08/2018,162.93
08/08/2018,161.95
09/08/2018,167.34
10/08/2018,170.27
11/08/2018,166.16
12/08/2018,159.47
13/08/2018,165.47
14/08/2018,168.28
15/08/2018,158.28
16/08/2018,163.39
17/08/2018,163.92
18/08/2018,163.45
19/08/2018,155.76
20/08/2018,162.8
21/08/2018,166.33
22/08/2018,164.89
23/08/2018,165.23
24/08/2018,165.28
25/08/2018,163.77
26/08/2018,151.72
27/08/2018,161.28
28/08/2018,163.04
29/08/2018,166.08
30/08/2018,166.52
31/08/2018,167
01/09/2018,164.49
02/09/2018,151.13
03/09/2018,157.14
04/09/2018,163.29
05/09/2018,166.21
06/09/2018,162.8
07/09/2018,162.53
08/09/2018,163.31
09/09/2018,155.87
10/09/2018,164.38
11/09/2018,169.53
12/09/2018,169.15
13/09/2018,166.96
14/09/2018,173.17
15/09/2018,171.84
16/09/2018,167.57
17/09/2018,169.99
18/09/2018,175.59
19/09/2018,172.09
20/09/2018,171.11
21/09/2018,164.88
22/09/2018,158.01
23/09/2018,151.25
24/09/2018,159.35
25/09/2018,163.36
26/09/2018,164.8
27/09/2018,166.57
28/09/2018,165.43
29/09/2018,168
30/09/2018,161.87
01/10/2018,167.66
02/10/2018,164.74
03/10/2018,170.68
04/10/2018,169.25
05/10/2018,168.91
06/10/2018,170.33
07/10/2018,163.81
08/10/2018,168.8
09/10/2018,170.05
10/10/2018,170.64
11/10/2018,166.66
12/10/2018,168.87
13/10/2018,167.53
14/10/2018,159.95
15/10/2018,168.74
16/10/2018,167.16
17/10/2018,162.61
18/10/2018,157.08
19/10/2018,154.88
20/10/2018,161.83
21/10/2018,155.52
22/10/2018,163.26
23/10/2018,164.75
24/10/2018,163.95
25/10/2018,165.8
26/10/2018,165.17
27/10/2018,163.38
28/10/2018,154.87
29/10/2018,162.34
30/10/2018,163.66
31/10/2018,164.08
01/11/2018,161.66
02/11/2018,161.85
03/11/2018,159.81
04/11/2018,153.24
05/11/2018,160.64
06/11/2018,153.6
07/11/2018,142.34
08/11/2018,140.94
09/11/2018,140.94
10/11/2018,150.06
11/11/2018,147.77
12/11/2018,155.71
13/11/2018,156.44
14/11/2018,156.73
15/11/2018,157.7
16/11/2018,155.43
17/11/2018,154.55
18/11/2018,145.38
19/11/2018,155.78
20/11/2018,156.2
21/11/2018,155.57
22/11/2018,155.9
23/11/2018,153.22
24/11/2018,154.25
25/11/2018,145.62
26/11/2018,155.29
27/11/2018,155.88
28/11/2018,155.66
29/11/2018,155.26
30/11/2018,154.25
01/12/2018,153.35
02/12/2018,146.48
03/12/2018,154.66
04/12/2018,156.48
05/12/2018,155.59
06/12/2018,155.03
07/12/2018,153.99
08/12/2018,156.94
09/12/2018,149.11
10/12/2018,156
11/12/2018,158.18
12/12/2018,156.34
13/12/2018,155.73
14/12/2018,156
15/12/2018,157.2
16/12/2018,149.98
17/12/2018,153.61
18/12/2018,154.27
19/12/2018,155.28
20/12/2018,157.41
21/12/2018,158.16
22/12/2018,157.45
23/12/2018,152.63
24/12/2018,157.64
25/12/2018,156.79
26/12/2018,160.31
27/12/2018,162.02
28/12/2018,162.66
29/12/2018,158.1
30/12/2018,155.38
31/12/2018,160.03
01/01/2019,158.84
02/01/2019,157.26
03/01/2019,159.43
04/01/2019,160.84
05/01/2019,158.7
06/01/2019,153.91
07/01/2019,157.48
08/01/2019,160.05
09/01/2019,160.47
10/01/2019,159.57
11/01/2019,160.94
12/01/2019,159.86
13/01/2019,155.44
14/01/2019,157.55
15/01/2019,157.72
16/01/2019,158.22
17/01/2019,161.42
18/01/2019,162.43
19/01/2019,159.89
20/01/2019,155.41
21/01/2019,159.83
22/01/2019,155.24
23/01/2019,157.45
24/01/2019,156.94
25/01/2019,155.45
26/01/2019,145.67
27/01/2019,148.38
28/01/2019,153.86
29/01/2019,155.7
30/01/2019,158.04
31/01/2019,158.09
01/02/2019,159.54
02/02/2019,159.07
03/02/2019,153.55
04/02/2019,159.03
05/02/2019,161.67
06/02/2019,161.12
07/02/2019,154.76
08/02/2019,156.48
09/02/2019,155.34
10/02/2019,149.7
11/02/2019,156.04
12/02/2019,159.05
13/02/2019,159.39
14/02/2019,156.21
15/02/2019,156.39
16/02/2019,155.12
17/02/2019,151.5
18/02/2019,157.59
19/02/2019,159.73
20/02/2019,157.02
21/02/2019,159.31
22/02/2019,160.92
23/02/2019,159.63
24/02/2019,153.97
25/02/2019,159.35
26/02/2019,159.35
27/02/2019,157.9
28/02/2019,159.06
01/03/2019,158.64
02/03/2019,158.03
03/03/2019,148.35
04/03/2019,158.57
05/03/2019,157.79
06/03/2019,158.81
07/03/2019,159.72
08/03/2019,161.64
09/03/2019,158.67
10/03/2019,152.77
11/03/2019,160.65
12/03/2019,161.88
13/03/2019,162.01
14/03/2019,161.47
15/03/2019,159.87
16/03/2019,161.97
17/03/2019,154.54
18/03/2019,162.22
19/03/2019,163.49
20/03/2019,160.81
21/03/2019,144.78
22/03/2019,154.82
23/03/2019,159.22
24/03/2019,155.78
25/03/2019,163.02
26/03/2019,163.41
27/03/2019,165.5
28/03/2019,165.62
29/03/2019,168.75
30/03/2019,168.22
31/03/2019,155.84
01/04/2019,165.6
02/04/2019,168.33
03/04/2019,170.83
04/04/2019,168.67
05/04/2019,165.17
06/04/2019,159.09
07/04/2019,152.07
08/04/2019,162.85
09/04/2019,162.95
10/04/2019,170.52
11/04/2019,167.45
12/04/2019,169.05
13/04/2019,167.79
14/04/2019,164.39
15/04/2019,166.81
16/04/2019,156.66
17/04/2019,154.54
18/04/2019,157.4
19/04/2019,158.45
20/04/2019,159.42
21/04/2019,153.04
22/04/2019,163.39
23/04/2019,167.67
24/04/2019,173.32
25/04/2019,174.39
26/04/2019,176.49
27/04/2019,176.23
28/04/2019,174.34
29/04/2019,176.81
30/04/2019,174.4
01/05/2019,171
02/05/2019,167.89
03/05/2019,164.21
04/05/2019,166.59
05/05/2019,168.62
06/05/2019,174.53
07/05/2019,174.17
08/05/2019,177.68
09/05/2019,178.2
10/05/2019,175.49
11/05/2019,175.42
12/05/2019,171.65
13/05/2019,175.26
14/05/2019,175.06
15/05/2019,171.48
16/05/2019,174.92
17/05/2019,170.6
18/05/2019,171.96
19/05/2019,168.86
20/05/2019,176.87
21/05/2019,177.22
22/05/2019,180.19
23/05/2019,181
24/05/2019,175.28
25/05/2019,172.29
26/05/2019,171.71
27/05/2019,181.05
28/05/2019,179
29/05/2019,181.8
30/05/2019,182.61
31/05/2019,178.13
01/06/2019,181.05
02/06/2019,178.28
03/06/2019,174.93
04/06/2019,181.52
05/06/2019,179.39
06/06/2019,175.99
07/06/2019,176.32
08/06/2019,176.47
09/06/2019,175.07
10/06/2019,178.35
11/06/2019,182.31
12/06/2019,177.63
13/06/2019,178.96
14/06/2019,182.59
15/06/2019,178.9
16/06/2019,173.77
17/06/2019,171.23
18/06/2019,175.45
19/06/2019,175.4
20/06/2019,174.82
21/06/2019,175.95
22/06/2019,173.3
23/06/2019,170.11
24/06/2019,172.96
25/06/2019,177.64
26/06/2019,177.1
27/06/2019,177.04
28/06/2019,175.8
29/06/2019,173.15
30/06/2019,166.56
01/07/2019,171.28
02/07/2019,171.46
03/07/2019,175.16
04/07/2019,171.31
05/07/2019,167.56
06/07/2019,165.98
07/07/2019,161.58
08/07/2019,170.46
09/07/2019,167.48
10/07/2019,167.61
11/07/2019,169.7
12/07/2019,170.97
13/07/2019,170.97
14/07/2019,163.31
15/07/2019,166.03
16/07/2019,168.97
17/07/2019,171.73
18/07/2019,169.6
19/07/2019,169.78
20/07/2019,169.2
21/07/2019,163.85
22/07/2019,171.01
23/07/2019,171.56
24/07/2019,172.16
25/07/2019,163.75
26/07/2019,160.63
27/07/2019,156.02
28/07/2019,152.57
29/07/2019,162.08
30/07/2019,162.8
31/07/2019,167.28
01/08/2019,164.9
02/08/2019,163.65
03/08/2019,160.84
04/08/2019,158.32
05/08/2019,165.39
06/08/2019,161.31
07/08/2019,160.62
08/08/2019,158.93
09/08/2019,161.64
10/08/2019,162.12
11/08/2019,158.52
12/08/2019,164.87
13/08/2019,165.73
14/08/2019,163.17
15/08/2019,152.66
16/08/2019,160.39
17/08/2019,154.04
18/08/2019,148.06
19/08/2019,160.33
20/08/2019,163.95
21/08/2019,166.75
22/08/2019,166.29
23/08/2019,168.31
24/08/2019,163.16
25/08/2019,156.24
26/08/2019,168
27/08/2019,172.7
28/08/2019,173.93
29/08/2019,177.8
30/08/2019,174.46
31/08/2019,172.54
01/09/2019,161.87
02/09/2019,163.08
03/09/2019,167.49
04/09/2019,168.01
05/09/2019,170.45
06/09/2019,171.56
07/09/2019,166.91
08/09/2019,161.62
09/09/2019,173.16
10/09/2019,171.08
11/09/2019,170.35
12/09/2019,165.55
13/09/2019,170.48
14/09/2019,171.05
15/09/2019,163.33
16/09/2019,171.88
17/09/2019,168.18
18/09/2019,168.87
19/09/2019,166.24
20/09/2019,167.26
21/09/2019,165.68
22/09/2019,157.04
23/09/2019,165.02
24/09/2019,163.74
25/09/2019,160.24
26/09/2019,158.01
27/09/2019,156.1
28/09/2019,147.06
29/09/2019,138.89
30/09/2019,146.84
01/10/2019,153.45
02/10/2019,150.5
03/10/2019,154.66
04/10/2019,157.67
05/10/2019,155.86
06/10/2019,146.16
07/10/2019,148.98
08/10/2019,137.71
09/10/2019,154.6
10/10/2019,158.88
11/10/2019,160.77
12/10/2019,159.76
13/10/2019,151.08
14/10/2019,164.26
15/10/2019,163.9
16/10/2019,163.62
17/10/2019,164.04
18/10/2019,159.75
19/10/2019,156.64
20/10/2019,145.56
21/10/2019,151.07
22/10/2019,153.15
23/10/2019,152
24/10/2019,150.24
25/10/2019,148.44
26/10/2019,140.25
27/10/2019,124.79
28/10/2019,128.02
29/10/2019,134.3
30/10/2019,140.78
31/10/2019,143.53
01/11/2019,144.84
02/11/2019,144.65
03/11/2019,144.65
04/11/2019,151.23
05/11/2019,152.32
06/11/2019,152.78
07/11/2019,147.16
08/11/2019,148.01
09/11/2019,147.53
10/11/2019,139.44
11/11/2019,150.55
12/11/2019,152.56
13/11/2019,151.56
14/11/2019,151.12
15/11/2019,152.24
16/11/2019,153.02
17/11/2019,141.64
18/11/2019,154
19/11/2019,155.58
20/11/2019,154.42
21/11/2019,153.79
22/11/2019,155.35
23/11/2019,153.02
24/11/2019,142.63
25/11/2019,155.32
26/11/2019,153.37
27/11/2019,152.67
28/11/2019,151.82
29/11/2019,152.11
30/11/2019,150.29
01/12/2019,139.32
02/12/2019,148.42
03/12/2019,150.54
04/12/2019,152.49
05/12/2019,152.51
06/12/2019,153.03
07/12/2019,152.49
08/12/2019,144.91
09/12/2019,152.93
10/12/2019,155.85
11/12/2019,156.47
12/12/2019,155.12
13/12/2019,149.58
14/12/2019,150.45
15/12/2019,143.87
16/12/2019,151.94
17/12/2019,155.45
18/12/2019,155.99
19/12/2019,158.77
20/12/2019,162.82
21/12/2019,162.03
22/12/2019,158.39
23/12/2019,165.9
24/12/2019,167.93
25/12/2019,164.69
26/12/2019,170.49
27/12/2019,168.92
28/12/2019,165.64
29/12/2019,160.08
30/12/2019,166.51
31/12/2019,169.36
01/01/2020,165.21
02/01/2020,165.22
03/01/2020,164.61
04/01/2020,163.49
05/01/2020,158.31
06/01/2020,165.75
07/01/2020,165.37
08/01/2020,159.71
09/01/2020,163.03
10/01/2020,165.58
11/01/2020,164.11
12/01/2020,161.09
13/01/2020,165.72
14/01/2020,163.37
15/01/2020,162.17
16/01/2020,157.26
17/01/2020,162.87
18/01/2020,161.54
19/01/2020,159.67
20/01/2020,166.53
21/01/2020,169.47
22/01/2020,168.6
23/01/2020,169.2
24/01/2020,169.34
25/01/2020,170.77
26/01/2020,160.82
27/01/2020,168.68
28/01/2020,171.06
29/01/2020,167.9
30/01/2020,170.36
31/01/2020,170.72
01/02/2020,168.67
02/02/2020,164
03/02/2020,170.52
04/02/2020,171.09
05/02/2020,171.23
06/02/2020,174.1
07/02/2020,174.66
08/02/2020,173.22
09/02/2020,165.21
10/02/2020,171.21
11/02/2020,172.75
12/02/2020,173.37
13/02/2020,173.97
14/02/2020,172.97
15/02/2020,171.15
16/02/2020,168.24
17/02/2020,173.76
18/02/2020,176.58
19/02/2020,176.05
20/02/2020,174.99
21/02/2020,174.55
22/02/2020,171.38
23/02/2020,166.95
24/02/2020,173.82
25/02/2020,172.41
26/02/2020,171.06
27/02/2020,173
28/02/2020,174.63
29/02/2020,171.32
01/03/2020,156.93
02/03/2020,166.82
03/03/2020,170.17
04/03/2020,168.89
05/03/2020,167.39
06/03/2020,160.83
07/03/2020,158.89
08/03/2020,153.46
09/03/2020,159.23
10/03/2020,144.1
11/03/2020,151.41
12/03/2020,157.72
13/03/2020,160.14
